info,to_margin,ypp_margin,yds_margin,result
Wake Forest @ Tulane: 23-17,-2,-0.31,-112,0
Albany @ Pittsburgh: 7-33,0,-1.12,-84,1
North Carolina @ California: 17-24,-4,-0.77,-29,1
Richmond @ Virginia: 13-42,-1,1.96,267,1
Florida State @ Notre Dame: 13-42,0,2.47,173,1
Clemson @ Boston College: 27-7,-2,-3.99,-311,0
Louisville vs Alabama: 14-51,-1,3.51,251,1
Miami vs LSU: 17-33,-2,-0.4,-46,1
Virginia Tech @ Florida State: 24-3,5,0.36,8,0
Duke @ Northwestern: 21-7,2,-0.45,80,0
Georgia Tech @ South Florida: 38-49,-2,-2.34,-181,1
Georgia State @ NC State: 7-41,0,2.36,192,1
Towson @ Wake Forest: 20-51,1,2.12,172,1
Holy Cross @ Boston College: 14-62,-1,5.49,416,1
William & Mary @ Virginia Tech: 17-62,-1,3.98,320,1
Wagner @ Syracuse: 10-62,-2,1.81,168,1
North Carolina @ East Carolina: 19-41,0,0.49,115,1
Savannah State @ Miami: 0-77,-2,5.92,416,1
Clemson @ Texas A&M: 28-26,2,-0.04,88,0
Virginia @ Indiana: 16-20,0,1.27,93,1
Army @ Duke: 14-34,-1,1.96,16,1
Syracuse @ Western Michigan: 55-42,1,3.48,61,0
James Madison @ NC State: 13-24,0,0.08,27,1
Penn State @ Pittsburgh: 51-6,1,-1.61,-76,0
Alcorn State @ Georgia Tech: 0-41,1,4.68,397,1
UMass @ Boston College: 21-55,-3,2.45,307,1
Samford @ Florida State: 26-36,-4,-1.04,-71,1
Ohio @ Virginia: 31-45,1,3.08,188,1
Boston College @ Wake Forest: 41-34,1,-2.72,-12,0
Georgia Southern @ Clemson: 7-38,2,5.03,455,1
Western Kentucky @ Louisville: 17-20,0,-0.33,-136,1
Miami @ Toledo: 49-24,1,-0.56,-139,0
Florida State @ Syracuse: 7-30,-1,1.07,201,1
Georgia Tech @ Pittsburgh: 19-24,-1,0.77,-51,1
Duke @ Baylor: 40-27,2,0.01,1,0
Notre Dame @ Wake Forest: 56-27,0,-3.12,-168,0
Pittsburgh @ North Carolina: 35-38,0,1.02,84,1
Boston College @ Purdue: 13-30,-2,1.76,143,1
Clemson @ Georgia Tech: 49-21,-1,-4.1,-277,0
Florida International @ Miami: 17-31,1,2.66,301,1
North Carolina Central @ Duke: 13-55,1,3.01,441,1
Northern Illinois @ Florida State: 19-37,4,1.69,252,1
Virginia Tech @ Old Dominion: 35-49,-1,0.29,32,1
Connecticut @ Syracuse: 21-51,-2,2.35,241,1
Louisville @ Virginia: 3-27,-2,2.41,187,1
North Carolina @ Miami: 10-47,-4,3.31,25,1
NC State @ Marshall: 37-20,2,-1.62,-178,0
Florida State @ Louisville: 28-24,2,-1.29,52,0
Bowling Green @ Georgia Tech: 17-63,-3,4.98,139,1
Syracuse @ Clemson: 23-27,2,1.08,158,1
Virginia Tech @ Duke: 31-14,1,-1.63,-86,0
Virginia @ NC State: 21-35,-2,0.61,82,1
Georgia Tech @ Louisville: 66-31,3,-1.06,-71,0
Temple @ Boston College: 35-45,-1,-1.35,-29,1
Rice @ Wake Forest: 24-56,-1,1.92,44,1
Boston College @ NC State: 23-28,3,-0.23,215,1
Syracuse @ Pittsburgh: 37-44,0,1.35,30,1
Clemson @ Wake Forest: 63-3,0,-6.78,-449,0
Pittsburgh @ UCF: 14-45,-1,2.58,296,1
Notre Dame @ Virginia Tech: 45-23,1,-1.35,3,0
Florida State @ Miami: 27-28,-1,0.85,106,1
Duke @ Georgia Tech: 28-14,0,-0.53,50,0
Louisville @ Boston College: 20-38,1,1.94,213,1
Virginia Tech @ North Carolina: 22-19,0,2.41,149,0
Miami @ Virginia: 13-16,0,-2.12,-108,1
Virginia @ Duke: 28-14,2,-0.18,-56,0
Miami @ Boston College: 14-27,-1,1.28,136,1
Pittsburgh @ Virginia: 23-13,1,-0.8,-69,0
Wake Forest @ NC State: 27-23,-1,-0.8,-14,0
Louisville @ Syracuse: 23-54,-1,0.38,103,1
Georgia Tech @ Virginia Tech: 49-28,1,1.0,-141,0
Georgia Tech @ Georgia: 21-45,1,3.68,228,1
North Carolina @ Syracuse: 37-40,0,1.16,46,1
Pittsburgh @ Wake Forest: 34-13,2,-1.19,-185,0
Syracuse @ Boston College: 42-21,3,-0.93,-204,0
Marshall @ Virginia Tech: 20-41,-2,0.54,2,1
Florida @ Florida State: 41-14,3,-2.28,-243,0
Wake Forest @ Florida State: 17-38,0,3.38,116,1
NC State @ Clemson: 7-41,-2,1.45,174,1
Wake Forest @ Louisville: 56-35,1,-2.3,-59,0
Wake Forest @ Duke: 59-7,4,-2.88,-266,0
East Carolina @ NC State: 3-58,0,5.85,551,1
Louisville @ Clemson: 16-77,-1,7.14,349,1
Georgia Tech @ North Carolina: 38-28,0,-1.85,-191,0
NC State @ North Carolina: 34-28,0,0.45,23,0
NC State @ Syracuse: 41-51,-1,-0.31,20,1
North Carolina @ Virginia: 21-31,0,0.37,88,1
Virginia @ Virginia Tech: 31-34,0,-0.69,29,1
Pittsburgh @ Notre Dame: 14-19,2,0.87,101,1
Clemson @ Florida State: 59-10,1,-3.42,-270,0
North Carolina @ Duke: 35-42,3,0.45,93,1
Liberty @ Virginia: 24-45,-2,1.39,35,1
Syracuse vs Notre Dame: 3-36,-2,3.05,229,1
Duke @ Pittsburgh: 45-54,-1,0.89,15,1
Western Carolina @ North Carolina: 26-49,1,2.2,221,1
Pittsburgh @ Miami: 3-24,1,2.93,145,1
Virginia Tech @ Pittsburgh: 22-52,1,8.89,222,1
Virginia @ Georgia Tech: 27-30,-1,-1.52,-98,1
Boston College @ Virginia Tech: 31-21,1,-0.32,-4,0
Florida State @ NC State: 28-47,-2,-1.13,-28,1
Miami @ Virginia Tech: 38-14,3,-0.28,-4,0
Kentucky @ Louisville: 56-10,-2,-2.25,-299,0
Boston College @ Florida State: 21-22,0,1.52,56,1
South Carolina @ Clemson: 35-56,0,0.09,144,1
Duke @ Clemson: 6-35,0,2.8,197,1
Clemson vs Pittsburgh: 42-10,3,-3.98,-219,0
Duke @ Miami: 20-12,1,1.38,121,0
Miami @ Georgia Tech: 21-27,-2,-0.31,5,1
Missouri State @ Oklahoma State: 17-58,0,3.96,472,1
Florida Atlantic @ Oklahoma: 14-63,-1,6.11,326,1
Southern @ TCU: 7-55,-3,3.19,314,1
Ole Miss vs Texas Tech: 47-27,-1,-3.98,-60,0
Texas vs Maryland: 29-34,-3,-0.31,2,1
West Virginia vs Tennessee: 40-14,-1,-4.19,-246,0
South Dakota @ Kansas State: 24-27,4,1.1,74,1
Oklahoma @ Texas Tech: 51-46,-2,-2.26,-214,0
Nicholls @ Kansas: 26-23,0,-0.8,-74,0
Abilene Christian @ Baylor: 27-55,0,2.51,140,1
TCU @ SMU: 42-12,-1,-2.17,-145,0
Mississippi State @ Kansas State: 31-10,0,-4.35,-325,0
UCLA @ Oklahoma: 21-49,1,1.84,98,1
Kansas @ Central Michigan: 31-7,6,-0.35,-81,0
Rutgers @ Kansas: 14-55,-6,3.17,270,1
Lamar @ Texas Tech: 0-77,-3,5.48,501,1
Oklahoma @ Iowa State: 37-27,0,-0.76,-72,0
Boise State @ Oklahoma State: 21-44,-1,1.81,10,1
Duke @ Baylor: 40-27,2,0.01,1,0
UT San Antonio @ Kansas State: 17-41,1,3.02,149,1
Houston @ Texas Tech: 49-63,1,0.14,69,1
Ohio State vs TCU: 40-28,3,0.15,-15,0
Iowa State @ Iowa: 3-13,-1,0.88,83,1
Youngstown State @ West Virginia: 17-52,0,3.45,332,1
USC @ Texas: 14-37,0,-0.15,77,1
Akron @ Iowa State: 13-26,1,1.15,121,1
Texas @ Texas Tech: 41-34,3,1.63,126,0
Baylor @ UT San Antonio: 37-20,0,-2.54,-239,0
Kansas State @ West Virginia: 6-35,3,2.36,146,1
Kansas @ Baylor: 7-26,0,1.63,175,1
TCU @ Texas: 16-31,-4,-0.4,-5,1
Army @ Oklahoma: 21-28,0,4.47,-24,1
Tulsa @ Texas: 21-28,-1,0.94,125,1
South Alabama @ Oklahoma State: 13-55,2,4.16,403,1
Oklahoma State @ Kansas: 48-28,0,-2.86,-200,0
West Virginia @ Texas Tech: 42-34,3,-1.6,-27,0
Texas @ Kansas State: 19-14,0,-1.67,-122,0
Baylor @ Oklahoma: 33-66,-1,6.36,114,1
Texas Tech @ Oklahoma State: 41-17,0,-0.52,-235,0
Iowa State @ TCU: 14-17,2,0.45,101,1
Kansas @ West Virginia: 22-38,1,1.6,223,1
Iowa State @ Oklahoma State: 48-42,0,-1.81,-50,0
Texas vs Oklahoma: 48-45,2,2.71,34,0
Texas Tech @ TCU: 17-14,2,0.29,58,0
Kansas State @ Baylor: 34-37,-1,-1.68,89,1
Baylor @ West Virginia: 14-58,-4,4.49,283,1
Oklahoma State @ Kansas State: 12-31,-2,0.53,110,1
Baylor @ Texas: 17-23,0,0.37,61,1
West Virginia @ Iowa State: 14-30,0,3.42,325,1
Oklahoma @ TCU: 52-27,1,-2.44,-261,0
Oklahoma @ West Virginia: 59-56,0,-2.45,36,0
Drake @ Iowa State: 24-27,1,-0.65,-6,1
Texas @ Kansas: 24-17,-1,0.05,-1,0
Kansas @ Texas Tech: 16-48,1,2.18,245,1
Baylor vs Texas Tech: 35-24,0,-0.65,-131,0
Texas vs Oklahoma: 27-39,0,0.53,71,1
Kansas @ Kansas State: 17-21,-2,0.16,-46,1
TCU @ West Virginia: 10-47,0,2.98,314,1
Oklahoma State @ Baylor: 31-35,1,0.5,-98,1
Texas Tech @ Iowa State: 31-40,-2,0.93,59,1
Texas @ Oklahoma State: 35-38,0,0.6,111,1
TCU @ Kansas: 26-27,-2,-2.42,-197,1
Kansas State @ Oklahoma: 14-51,-1,5.7,457,1
Kansas State @ TCU: 13-14,-2,0.65,-26,1
Texas Tech @ Kansas State: 6-21,-2,1.6,186,1
Oklahoma State @ Oklahoma: 47-48,-1,1.68,62,1
Baylor @ Iowa State: 14-28,0,-0.08,-150,1
West Virginia @ Oklahoma State: 41-45,3,0.71,51,1
Oklahoma State @ TCU: 24-31,-1,2.15,143,1
Kansas @ Oklahoma: 40-55,2,-0.33,42,1
West Virginia @ Texas: 42-41,0,-0.65,-56,0
Kansas State @ Iowa State: 38-42,2,2.57,65,1
Iowa State @ Texas: 10-24,-1,2.2,192,1
New Mexico State @ Minnesota: 10-48,0,2.97,251,1
Northwestern @ Purdue: 31-27,3,1.57,71,0
Utah State @ Michigan State: 31-38,0,1.04,108,1
Western Kentucky @ Wisconsin: 3-34,-1,2.25,186,1
Texas State @ Rutgers: 7-35,1,2.57,254,1
Kent State @ Illinois: 24-31,-1,1.03,16,1
Oregon State @ Ohio State: 31-77,0,2.07,329,1
Texas vs Maryland: 29-34,-3,-0.31,2,1
Northern Illinois @ Iowa: 7-33,-1,1.42,141,1
Appalachian State @ Penn State: 38-45,-1,-0.44,-17,1
Indiana @ Florida International: 38-28,2,-0.79,-138,0
Michigan @ Notre Dame: 17-24,-1,-0.07,-5,1
New Mexico @ Wisconsin: 14-45,-1,3.98,357,1
Duke @ Northwestern: 21-7,2,-0.45,80,0
Western Michigan @ Michigan: 3-49,-1,5.7,243,1
Eastern Michigan @ Purdue: 20-19,1,0.81,60,0
Rutgers @ Ohio State: 3-52,-2,5.68,425,1
Michigan State @ Arizona State: 13-16,0,-0.21,47,1
Ball State @ Indiana: 10-38,0,0.83,110,1
Temple @ Maryland: 35-14,1,-1.61,-234,0
Troy @ Nebraska: 24-19,1,0.25,111,0
Rutgers @ Kansas: 14-55,-6,3.17,270,1
Kent State @ Penn State: 10-63,1,6.66,446,1
BYU @ Wisconsin: 24-21,1,-0.55,83,0
Miami (OH) @ Minnesota: 3-26,-1,0.53,96,1
SMU @ Michigan: 20-45,0,2.45,115,1
South Florida vs Illinois: 25-19,-1,-2.64,-246,0
Northern Iowa @ Iowa: 14-38,0,2.86,317,1
Colorado @ Nebraska: 33-28,3,2.15,169,0
Iowa State @ Iowa: 3-13,-1,0.88,83,1
Maryland @ Bowling Green: 45-14,0,-5.32,-407,0
Virginia @ Indiana: 16-20,0,1.27,93,1
Fresno State @ Minnesota: 14-21,-1,-0.83,8,1
Western Illinois @ Illinois: 14-34,-3,-0.36,15,1
Penn State @ Pittsburgh: 51-6,1,-1.61,-76,0
Nebraska @ Michigan: 10-56,-1,4.02,359,1
Tulane @ Ohio State: 6-49,0,3.09,314,1
Michigan State @ Indiana: 35-21,-2,-1.44,-49,0
Missouri @ Purdue: 40-37,0,1.82,6,0
Akron @ Northwestern: 39-34,2,-0.51,124,0
Ohio State vs TCU: 40-28,3,0.15,-15,0
Penn State @ Illinois: 63-24,0,-2.92,-180,0
Boston College @ Purdue: 13-30,-2,1.76,143,1
Minnesota @ Maryland: 13-42,-3,4.82,169,1
Buffalo @ Rutgers: 42-13,-2,-3.17,-161,0
Central Michigan @ Michigan State: 20-31,-1,0.49,100,1
Indiana @ Rutgers: 24-17,-1,-0.57,-160,0
Purdue @ Nebraska: 42-28,1,0.65,66,0
Michigan @ Northwestern: 20-17,0,-2.49,-174,0
Ohio State @ Penn State: 27-26,0,1.36,103,0
Wisconsin @ Iowa: 28-17,3,0.83,-38,0
Illinois @ Rutgers: 38-17,3,-1.68,-33,0
Northwestern @ Michigan State: 29-19,-1,-0.09,44,0
Maryland @ Michigan: 21-42,0,2.44,245,1
Iowa @ Minnesota: 48-31,2,-0.54,-100,0
Indiana @ Ohio State: 26-49,1,0.83,204,1
Nebraska @ Wisconsin: 24-41,0,-0.21,15,1
Nebraska @ Northwestern: 31-34,-1,-0.34,5,1
Rutgers @ Maryland: 7-34,-4,3.36,196,1
Iowa @ Indiana: 42-16,1,-2.44,-149,0
Minnesota @ Ohio State: 14-30,-3,-0.46,107,1
Michigan State @ Penn State: 21-17,0,1.49,-22,0
Purdue @ Illinois: 46-7,0,-3.57,-361,0
Indiana @ Minnesota: 31-38,1,2.62,100,1
Northwestern @ Minnesota: 24-14,3,-0.85,-19,0
Nebraska @ Iowa: 28-31,-1,0.11,19,1
Michigan @ Michigan State: 21-7,-1,-3.22,-301,0
Rutgers @ Wisconsin: 17-31,2,1.73,140,1
Purdue @ Indiana: 28-21,0,-0.36,47,0
Michigan State @ Maryland: 24-3,0,-3.35,-256,0
Bethune-Cookman @ Nebraska: 9-45,-1,2.24,113,1
Minnesota @ Nebraska: 28-53,0,2.44,185,1
Penn State @ Rutgers: 20-7,1,-0.94,-88,0
Penn State @ Indiana: 33-28,2,-0.17,132,0
Michigan State @ Nebraska: 6-9,0,0.04,-41,1
Wisconsin @ Michigan: 13-38,-2,0.75,161,1
Wisconsin @ Northwestern: 17-31,0,-0.55,26,1
Illinois @ Nebraska: 35-54,-3,2.03,97,1
Michigan @ Ohio State: 39-62,-1,3.32,166,1
Purdue @ Michigan State: 13-23,-2,-0.51,87,1
Nebraska @ Ohio State: 31-36,2,1.19,31,1
Ohio State @ Michigan State: 26-6,2,0.15,-76,0
Maryland @ Indiana: 32-34,-3,-0.0,-168,1
Ohio State @ Maryland: 52-51,-2,1.23,-153,0
Northwestern vs Ohio State: 24-45,-1,0.83,189,1
Ohio State @ Purdue: 20-49,-1,1.88,-5,1
Maryland @ Iowa: 0-23,-1,1.13,195,1
Northwestern @ Rutgers: 18-15,-1,-0.13,-90,0
Illinois @ Wisconsin: 20-49,-3,1.91,245,1
Purdue @ Minnesota: 10-41,0,3.05,182,1
Maryland @ Penn State: 3-38,1,3.92,306,1
Minnesota @ Wisconsin: 37-15,4,0.45,34,0
Michigan @ Rutgers: 42-7,2,-2.01,-201,0
Iowa @ Purdue: 36-38,2,1.19,41,1
Illinois @ Maryland: 33-63,-1,2.96,219,1
Illinois @ Northwestern: 16-24,-1,-0.33,-64,1
Iowa @ Penn State: 24-30,0,1.02,-23,1
Penn State @ Michigan: 7-42,-3,1.75,219,1
Minnesota @ Illinois: 31-55,1,4.51,208,1
Northwestern @ Iowa: 14-10,0,1.26,27,0
Iowa @ Illinois: 63-0,3,-3.53,-164,0
Indiana @ Michigan: 20-31,-1,1.37,122,1
Rutgers @ Michigan State: 10-14,-1,-0.31,93,1
Wisconsin @ Purdue: 47-44,0,-2.03,-129,0
Notre Dame @ Northwestern: 31-21,-1,-2.66,-215,0
Austin Peay @ Georgia: 0-45,0,5.43,356,1
Northwestern State @ Texas A&M: 7-59,1,2.67,507,1
Coastal Carolina @ South Carolina: 15-49,-1,3.45,319,1
Ole Miss vs Texas Tech: 47-27,-1,-3.98,-60,0
Alabama @ LSU: 29-0,0,-4.02,-380,0
Ole Miss @ Vanderbilt: 29-36,-1,-1.69,-191,1
LSU @ Arkansas: 24-17,1,-1.48,-143,0
Charleston Southern @ Florida: 6-53,-3,2.91,219,1
Middle Tennessee @ Vanderbilt: 7-35,-2,2.26,52,1
Central Michigan @ Kentucky: 20-35,4,2.24,172,1
Washington vs Auburn: 16-21,-2,-1.1,18,1
UT Martin @ Missouri: 14-51,-1,2.46,281,1
Eastern Illinois @ Arkansas: 20-55,-5,2.15,76,1
West Virginia vs Tennessee: 40-14,-1,-4.19,-246,0
Auburn @ Georgia: 10-27,1,2.67,242,1
Stephen F. Austin @ Mississippi State: 6-63,-1,5.45,364,1
Louisville vs Alabama: 14-51,-1,3.51,251,1
Miami vs LSU: 17-33,-2,-0.4,-46,1
Nevada @ Vanderbilt: 10-41,-2,2.5,218,1
Mississippi State @ Kansas State: 31-10,0,-4.35,-325,0
LSU @ Auburn: 22-21,2,0.16,-42,0
Georgia @ South Carolina: 41-17,1,-1.72,-137,0
Southern Illinois @ Ole Miss: 41-76,-3,2.88,17,1
East Tennessee State @ Tennessee: 3-59,-3,3.56,220,1
Southeastern Louisiana @ LSU: 0-31,-3,2.75,81,1
Wyoming @ Missouri: 13-40,0,2.33,353,1
Clemson @ Texas A&M: 28-26,2,-0.04,88,0
Alabama State @ Auburn: 9-63,0,4.56,362,1
Kentucky @ Florida: 27-16,0,-2.59,-94,0
Arkansas @ Colorado State: 27-34,0,0.05,-8,1
Middle Tennessee @ Georgia: 7-49,-2,4.41,196,1
UTEP @ Tennessee: 0-24,2,4.79,378,1
Murray State @ Kentucky: 10-48,-1,2.26,226,1
Vanderbilt @ Notre Dame: 17-22,-3,-0.86,-40,1
Georgia @ Missouri: 43-29,2,-2.44,-52,0
Kent State @ Ole Miss: 17-38,-1,4.04,261,1
Texas A&M @ Alabama: 23-45,-2,3.13,131,1
South Carolina @ Vanderbilt: 37-14,-1,-3.14,-250,0
Mississippi State @ Kentucky: 7-28,0,1.48,94,1
Louisiana Tech @ LSU: 21-38,-1,-0.12,-9,1
Arkansas @ Auburn: 3-34,-2,-0.26,-65,1
Florida @ Tennessee: 47-21,5,-2.71,-24,0
Louisiana @ Alabama: 14-56,-2,4.84,320,1
Arkansas vs Texas A&M: 17-24,1,0.63,129,1
Tennessee State @ Vanderbilt: 27-31,2,2.99,180,1
Tennessee @ Georgia: 12-38,-1,1.42,232,1
Florida @ Mississippi State: 13-6,-1,-1.93,-155,0
Southern Mississippi @ Auburn: 13-24,-2,0.94,81,1
South Carolina @ Kentucky: 10-24,-3,0.02,-13,1
Ole Miss @ LSU: 16-45,1,2.89,245,1
Alabama @ Arkansas: 65-31,3,-5.13,-234,0
Missouri @ South Carolina: 35-37,-1,-1.38,-113,1
Louisiana Monroe @ Ole Miss: 21-70,-2,5.85,399,1
LSU @ Florida: 19-27,-2,0.56,20,1
Kentucky @ Texas A&M: 14-20,2,1.64,212,1
Auburn @ Mississippi State: 9-23,-1,0.5,114,1
Vanderbilt @ Georgia: 13-41,0,3.17,239,1
Tennessee @ Auburn: 30-24,3,-0.22,52,0
Florida @ Vanderbilt: 37-27,-2,-0.47,-240,0
Texas A&M @ South Carolina: 26-23,2,-0.31,-159,0
Georgia @ LSU: 16-36,-4,0.83,153,1
Missouri @ Alabama: 10-39,-2,4.04,352,1
Ole Miss @ Arkansas: 37-33,0,-1.71,-137,0
Tulsa @ Arkansas: 0-23,0,0.54,67,1
Auburn @ Ole Miss: 31-16,0,-1.92,-37,0
Mississippi State @ Ole Miss: 35-3,3,-2.59,-231,0
