info,to_margin,ypp_margin,yds_margin,result
Georgia Tech @ Georgia: 21-45,1,3.68,228,1
Colorado State @ Florida: 10-48,-2,4.02,31,1
Middle Tennessee @ Kentucky: 23-34,-2,0.48,-68,1
North Texas @ Arkansas: 44-17,5,-0.65,-40,0
Florida @ Florida State: 41-14,3,-2.28,-243,0
Akron @ South Carolina: 3-28,1,2.62,124,1
Texas A&M @ Mississippi State: 13-28,-1,2.94,91,1
South Carolina @ Florida: 31-35,0,0.33,142,1
Memphis @ Missouri: 33-65,-2,3.93,248,1
Vanderbilt @ Missouri: 28-33,2,-0.98,41,1
Idaho @ Florida: 10-63,-1,4.26,373,1
Arkansas @ Missouri: 0-38,-1,2.99,221,1
Vanderbilt @ Arkansas: 45-31,2,0.38,5,0
Texas A&M @ Auburn: 24-28,-2,-0.09,-143,1
Arkansas @ Mississippi State: 6-52,-2,4.13,256,1
Tennessee @ South Carolina: 24-27,1,1.91,25,1
Ole Miss @ Texas A&M: 24-38,1,-0.16,62,1
Alabama @ Ole Miss: 62-7,1,-2.96,-268,0
South Carolina @ Ole Miss: 48-44,1,-1.11,106,0
Alabama vs Georgia: 35-28,-2,-0.65,51,0
Louisiana @ Mississippi State: 10-56,0,3.38,297,1
Louisiana Monroe @ Texas A&M: 10-48,-1,1.61,202,1
Missouri @ Purdue: 40-37,0,1.82,6,0
Florida vs Georgia: 17-36,-3,1.86,154,1
Mississippi State @ LSU: 3-19,-3,-0.93,-20,1
Auburn @ Alabama: 21-52,0,4.53,215,1
Mississippi State @ Alabama: 0-24,1,0.88,137,1
Tennessee @ Vanderbilt: 13-38,-1,0.84,225,1
Charlotte @ Tennessee: 3-14,-1,0.15,-52,1
Kentucky @ Tennessee: 7-24,-1,3.28,150,1
Kentucky @ Missouri: 16-14,-1,-1.23,-134,0
Missouri @ Tennessee: 50-17,2,-0.92,-229,0
Missouri @ Florida: 38-17,0,-1.61,-148,0
Kentucky @ Louisville: 56-10,-2,-2.25,-299,0
UMass @ Georgia: 27-66,0,4.08,311,1
South Carolina @ Clemson: 35-56,0,0.09,144,1
Vanderbilt @ Kentucky: 7-14,0,-0.45,14,1
Liberty @ Auburn: 0-53,-4,4.08,397,1
LSU @ Texas A&M: 72-74,0,-0.64,25,1
UAB @ Texas A&M: 20-41,-2,2.74,27,1
Alabama @ Tennessee: 58-21,0,-2.67,-287,0
Rice @ LSU: 10-42,1,4.59,354,1
Chattanooga @ South Carolina: 9-49,-2,2.24,268,1
Louisiana Tech @ Mississippi State: 3-45,-1,4.41,294,1
Weber State @ Utah: 10-41,4,6.47,526,1
San Diego State @ Stanford: 10-31,0,1.42,119,1
Colorado vs Colorado State: 45-13,-1,-5.43,-312,0
Oregon State @ Ohio State: 31-77,0,2.07,329,1
Cincinnati @ UCLA: 26-17,0,0.56,3,0
Bowling Green @ Oregon: 24-58,0,3.04,115,1
Washington vs Auburn: 16-21,-2,-1.1,18,1
Washington State @ Wyoming: 41-19,-1,-1.56,-188,0
UNLV @ USC: 21-43,-1,1.08,96,1
North Carolina @ California: 17-24,-4,-0.77,-29,1
UCLA @ Oregon: 21-42,-3,0.86,-4,1
USC @ Oregon State: 38-21,-1,-3.02,-177,0
Arizona State @ Oregon: 29-31,3,1.55,125,1
UT San Antonio @ Arizona State: 7-49,-3,5.53,283,1
BYU @ Arizona: 28-23,0,-0.8,-66,0
Arizona @ Houston: 18-45,-2,1.58,20,1
UCLA @ Oklahoma: 21-49,1,1.84,98,1
Portland State @ Oregon: 14-62,0,3.39,338,1
Colorado @ Nebraska: 33-28,3,2.15,169,0
North Dakota @ Washington: 3-45,1,4.03,370,1
Utah @ Northern Illinois: 17-6,0,-2.06,-126,0
Southern Utah @ Oregon State: 25-48,1,2.87,161,1
USC @ Stanford: 3-17,-3,1.45,10,1
California @ BYU: 21-18,-1,-1.57,-111,0
San José State @ Washington State: 0-31,2,4.26,435,1
Michigan State @ Arizona State: 13-16,0,-0.21,47,1
UC Davis @ Stanford: 10-30,-1,1.32,43,1
San José State @ Oregon: 22-35,0,0.92,147,1
New Hampshire @ Colorado: 14-45,-1,3.49,277,1
Idaho State @ California: 23-45,1,1.74,163,1
Oregon State @ Nevada: 35-37,-2,-0.3,-183,1
Eastern Washington @ Washington State: 24-59,-4,1.75,193,1
USC @ Texas: 14-37,0,-0.15,77,1
Washington @ Utah: 21-7,2,-1.19,-66,0
Fresno State @ UCLA: 38-14,2,-0.03,-150,0
Arizona State @ San Diego State: 21-28,1,-0.1,63,1
Southern Utah @ Arizona: 31-62,0,5.71,163,1
Washington State @ USC: 36-39,0,0.49,-81,1
Arizona @ Oregon State: 35-14,-1,-5.34,-356,0
Oregon State @ Stanford: 17-48,0,2.82,192,1
Stanford @ Oregon: 38-31,3,-1.57,126,0
Arizona State @ Washington: 20-27,0,2.02,105,1
Stanford @ Washington: 23-27,-3,-1.18,-53,1
Arizona @ Washington State: 28-69,-4,1.59,174,1
UCLA @ Colorado: 16-38,0,1.77,188,1
California @ Washington State: 13-19,0,2.02,125,1
Utah @ Washington State: 24-28,1,1.91,123,1
Stanford @ Notre Dame: 17-38,-1,1.92,322,1
BYU @ Washington: 7-35,0,3.52,270,1
Oregon State @ Arizona State: 24-52,-1,2.37,152,1
Oregon @ California: 42-24,4,-1.65,-58,0
Arizona State @ Colorado: 21-28,0,-0.11,127,1
California @ USC: 15-14,1,0.28,70,0
Washington State @ Oregon State: 56-37,0,-2.0,-32,0
California @ Arizona: 17-24,-2,-1.69,-211,1
Utah @ Stanford: 40-21,4,-0.54,2,0
Arizona @ Utah: 10-42,1,3.15,177,1
Washington @ Oregon: 27-30,-1,-1.56,-58,1
UCLA @ California: 30-7,3,-0.57,-50,0
Colorado @ USC: 20-31,1,2.32,69,1
Stanford @ Arizona State: 20-13,3,1.52,77,0
Washington @ UCLA: 31-24,0,0.79,-40,0
Washington @ California: 10-12,-2,-0.28,-8,1
Utah vs Washington: 3-10,-2,0.58,118,1
Washington @ Washington State: 28-15,0,-4.24,-250,0
Colorado @ Arizona: 34-42,0,3.1,183,1
Colorado @ Washington: 13-27,1,1.23,88,1
Utah @ UCLA: 41-10,2,-1.82,-169,0
Washington State @ Stanford: 41-38,1,-0.68,-73,0
California @ Oregon State: 49-7,1,-4.55,-298,0
Oregon @ Oregon State: 55-15,4,-1.76,-172,0
Stanford @ California: 23-13,2,-0.38,23,0
UCLA @ Arizona State: 28-31,0,-0.93,41,1
Oregon @ Washington State: 20-34,2,0.51,72,1
USC @ Utah: 28-41,0,2.88,336,1
Arizona State @ USC: 38-35,0,0.06,-30,0
Stanford @ UCLA: 49-42,1,-0.73,58,0
Arizona @ UCLA: 30-31,-2,-1.61,-60,1
Oregon State @ Colorado: 41-34,-1,2.51,77,0
Arizona State @ Arizona: 41-40,2,-0.2,119,0
Washington State @ Colorado: 31-7,3,0.43,-180,0
Utah @ Arizona State: 20-38,-2,1.64,211,1
Colorado @ California: 21-33,-5,-0.89,-107,1
USC @ UCLA: 27-34,-1,-0.89,30,1
Notre Dame @ USC: 24-17,1,-0.85,-30,0
Oregon State @ Washington: 23-42,-2,2.39,140,1
BYU @ Utah: 27-35,0,-0.14,-61,1
Oregon @ Utah: 25-32,-1,0.2,89,1
Utah @ Colorado: 30-7,3,-2.65,-194,0
Prairie View @ Rice: 28-31,-1,-1.37,13,1
Savannah State @ UAB: 0-52,0,3.37,370,1
Marshall @ Miami (OH): 35-28,0,0.18,1,0
Old Dominion @ Liberty: 10-52,-1,3.76,290,1
Jackson State @ Southern Mississippi: 7-55,-1,2.15,238,1
Louisiana Tech @ South Alabama: 30-26,1,-1.05,-132,0
Indiana @ Florida International: 38-28,2,-0.79,-138,0
Northern Arizona @ UTEP: 30-10,2,-1.71,-89,0
SMU @ North Texas: 23-46,-1,-0.33,273,1
Middle Tennessee @ Vanderbilt: 7-35,-2,2.26,52,1
Fordham @ Charlotte: 10-34,0,2.91,206,1
Southern Mississippi @ UAB: 23-26,2,2.02,139,1
UT San Antonio @ Arizona State: 7-49,-3,5.53,283,1
Air Force @ Florida Atlantic: 26-33,0,2.2,152,1
Appalachian State @ Charlotte: 45-9,0,-5.69,-231,0
Eastern Kentucky @ Marshall: 16-32,-1,2.56,180,1
Southern @ Louisiana Tech: 17-54,0,3.77,327,1
Louisiana Monroe @ Southern Mississippi: 21-20,2,-0.65,82,0
Baylor @ UT San Antonio: 37-20,0,-2.54,-239,0
UAB @ Coastal Carolina: 24-47,-1,1.19,28,1
UT Martin @ Middle Tennessee: 37-61,-1,2.55,24,1
Incarnate Word @ North Texas: 16-58,-2,1.74,311,1
Maine @ Western Kentucky: 31-28,0,0.77,65,0
Florida International @ Old Dominion: 28-20,-1,0.22,-93,0
UTEP @ UNLV: 24-52,-3,1.74,145,1
Rice @ Hawai'i: 29-43,-1,1.58,26,1
Old Dominion @ Charlotte: 25-28,-1,-1.37,35,1
Middle Tennessee @ Georgia: 7-49,-2,4.41,196,1
UTEP @ Tennessee: 0-24,2,4.79,378,1
Tulane @ UAB: 24-31,-1,0.03,94,1
UT San Antonio @ Kansas State: 17-41,1,3.02,149,1
North Texas @ Arkansas: 44-17,5,-0.65,-40,0
Bethune-Cookman @ Florida Atlantic: 28-49,0,0.42,227,1
UMass @ Florida International: 24-63,-1,0.64,113,1
Western Kentucky @ Louisville: 17-20,0,-0.33,-136,1
Florida Atlantic @ UCF: 36-56,-3,0.84,98,1
Western Kentucky @ Ball State: 28-20,0,-0.45,-39,0
Charlotte @ UMass: 31-49,0,1.4,-33,1
Florida International @ Miami: 17-31,1,2.66,301,1
Virginia Tech @ Old Dominion: 35-49,-1,0.29,32,1
Western Kentucky @ Wisconsin: 3-34,-1,2.25,186,1
Florida Atlantic @ Oklahoma: 14-63,-1,6.11,326,1
Houston @ Rice: 45-27,-1,-4.23,-138,0
Louisiana Tech @ LSU: 21-38,-1,-0.12,-9,1
Texas State @ UT San Antonio: 21-25,-2,-1.1,24,1
NC State @ Marshall: 37-20,2,-1.62,-178,0
New Mexico State @ UTEP: 27-20,2,-0.62,118,0
Rice @ Wake Forest: 24-56,-1,1.92,44,1
North Texas @ Liberty: 47-7,1,-2.98,-187,0
Charlotte @ UAB: 7-28,-2,1.89,67,1
Florida Atlantic @ Middle Tennessee: 24-25,0,0.08,-30,1
Arkansas-Pine Bluff @ Florida International: 9-55,-2,8.43,331,1
Southern Mississippi @ Auburn: 13-24,-2,0.94,81,1
Marshall @ Western Kentucky: 20-17,-1,-1.01,-77,0
Louisiana Tech @ North Texas: 29-27,2,0.87,68,0
UTEP @ UT San Antonio: 21-30,-1,-0.0,-19,1
Old Dominion @ Florida Atlantic: 33-52,-2,2.58,104,1
Middle Tennessee @ Marshall: 34-24,2,-1.26,-38,0
UAB @ Louisiana Tech: 28-7,-2,1.34,107,0
UT San Antonio @ Rice: 20-3,4,0.35,44,0
North Texas @ UTEP: 27-24,2,0.49,-8,0
Louisiana Tech @ Florida Atlantic: 21-13,2,0.79,18,0
UAB @ Rice: 42-0,-1,-4.67,-296,0
Southern Mississippi @ North Texas: 7-30,-1,1.34,90,1
Louisiana Tech @ UT San Antonio: 31-3,0,-0.58,-98,0
Western Kentucky @ Charlotte: 14-40,-2,1.32,192,1
Marshall @ Old Dominion: 42-20,1,-2.04,-99,0
Middle Tennessee @ Florida International: 21-24,-1,0.53,52,1
Florida Atlantic @ North Texas: 38-41,0,1.13,22,1
Western Kentucky @ Middle Tennessee: 10-29,-2,0.18,95,1
Marshall @ Florida International: 28-25,0,-0.38,61,0
Charlotte @ Middle Tennessee: 13-21,0,-1.78,-215,1
UTEP @ Louisiana Tech: 24-31,-1,0.33,-31,1
Florida Atlantic @ Marshall: 7-31,-5,0.11,-24,1
UAB @ UTEP: 19-0,-1,-2.6,-237,0
Middle Tennessee @ Kentucky: 23-34,-2,0.48,-68,1
Western Kentucky @ Louisiana Tech: 30-15,0,1.11,92,0
Florida International @ Western Kentucky: 38-17,1,-1.24,-56,0
UAB @ Middle Tennessee: 27-25,1,1.32,91,0
Old Dominion @ Rice: 13-27,-3,1.43,-18,1
UT San Antonio @ Southern Mississippi: 17-27,3,2.94,313,1
Rice @ Florida International: 17-36,-3,1.86,206,1
VMI @ Old Dominion: 14-77,-4,1.9,221,1
UAB @ Middle Tennessee: 3-27,-1,4.48,305,1
Southern Mississippi @ Charlotte: 17-20,-2,-1.76,-202,1
North Texas @ UAB: 21-29,0,-0.75,-8,1
Old Dominion @ Western Kentucky: 37-34,-2,-0.75,-44,0
Marshall @ Southern Mississippi: 24-26,-2,-0.98,-27,1
Charlotte @ Marshall: 13-30,1,2.05,140,1
Florida International @ Charlotte: 42-35,2,-2.15,44,0
Southern Mississippi @ UTEP: 39-7,4,-2.02,-191,0
Middle Tennessee @ Old Dominion: 51-17,4,0.56,32,0
UT San Antonio @ Marshall: 0-23,-2,4.43,368,1
UTEP @ Rice: 34-26,0,0.44,-27,0
Middle Tennessee @ UTEP: 48-32,1,-1.56,-158,0
Rice @ North Texas: 17-41,1,4.38,198,1
Louisiana Tech @ Southern Mississippi: 20-21,1,-0.34,-31,1
Charlotte @ Tennessee: 3-14,-1,0.15,-52,1
North Texas @ Old Dominion: 31-34,-1,-0.15,-36,1
North Texas @ UT San Antonio: 24-21,0,-1.13,-116,0
Western Kentucky @ Florida Atlantic: 15-34,1,2.7,271,1
UAB @ Texas A&M: 20-41,-2,2.74,27,1
Marshall @ Virginia Tech: 20-41,-2,0.54,2,1
Rice @ LSU: 10-42,1,4.59,354,1
Florida International @ UT San Antonio: 45-7,4,-2.16,-208,0
Florida Atlantic @ Florida International: 49-14,3,-2.92,-266,0
Rice @ Louisiana Tech: 13-28,0,1.13,97,1
UT San Antonio @ UAB: 3-52,-1,5.94,448,1
Louisiana Tech @ Mississippi State: 3-45,-1,4.41,294,1
UTEP @ Western Kentucky: 16-40,-4,-2.05,30,1
Central Connecticut @ Ball State: 6-42,0,3.35,361,1
Syracuse @ Western Michigan: 55-42,1,3.48,61,0
Monmouth @ Eastern Michigan: 17-51,-1,2.22,76,1
Kent State @ Illinois: 24-31,-1,1.03,16,1
Howard @ Ohio: 32-38,-4,-1.22,-222,1
Delaware State @ Buffalo: 10-48,-4,1.54,79,1
Marshall @ Miami (OH): 35-28,0,0.18,1,0
VMI @ Toledo: 3-66,-3,4.94,395,1
Northern Illinois @ Iowa: 7-33,-1,1.42,141,1
Bowling Green @ Oregon: 24-58,0,3.04,115,1
Central Michigan @ Kentucky: 20-35,4,2.24,172,1
Western Michigan @ Michigan: 3-49,-1,5.7,243,1
Buffalo @ Temple: 36-29,2,0.33,-72,0
Eastern Michigan @ Purdue: 20-19,1,0.81,60,0
Kansas @ Central Michigan: 31-7,6,-0.35,-81,0
Morgan State @ Akron: 7-41,0,3.24,245,1
Ball State @ Indiana: 10-38,0,0.83,110,1
Ball State @ Notre Dame: 16-24,1,2.26,67,1
Howard @ Kent State: 14-54,0,2.87,236,1
Miami @ Toledo: 49-24,1,-0.56,-139,0
Kent State @ Penn State: 10-63,1,6.66,446,1
Central Michigan @ Northern Illinois: 16-24,-1,0.1,-38,1
Miami (OH) @ Minnesota: 3-26,-1,0.53,96,1
Eastern Kentucky @ Bowling Green: 35-42,-2,-2.27,-160,1
Ohio @ Virginia: 31-45,1,3.08,188,1
Eastern Michigan @ Buffalo: 28-35,0,1.25,-1,1
Maryland @ Bowling Green: 45-14,0,-5.32,-407,0
Utah @ Northern Illinois: 17-6,0,-2.06,-126,0
Delaware State @ Western Michigan: 0-68,-2,4.61,404,1
Akron @ Northwestern: 39-34,2,-0.51,124,0
Ohio @ Cincinnati: 30-34,-1,0.8,12,1
Nevada @ Toledo: 44-63,-1,-0.37,-122,1
Western Michigan @ Georgia State: 34-15,3,-1.73,-185,0
Kent State @ Ole Miss: 17-38,-1,4.04,261,1
Miami (OH) @ Bowling Green: 38-23,1,-1.51,-23,0
Western Kentucky @ Ball State: 28-20,0,-0.45,-39,0
Maine @ Central Michigan: 5-17,0,-0.52,-88,1
Northern Illinois @ Florida State: 19-37,4,1.69,252,1
Buffalo @ Rutgers: 42-13,-2,-3.17,-161,0
Eastern Michigan @ San Diego State: 20-23,-1,0.55,-5,1
Akron @ Iowa State: 13-26,1,1.15,121,1
Bowling Green @ Georgia Tech: 17-63,-3,4.98,139,1
Army @ Buffalo: 42-13,-1,-0.75,-117,0
Central Michigan @ Michigan State: 20-31,-1,0.49,100,1
Western Michigan @ Miami (OH): 40-39,-2,-1.2,-213,0
UMass @ Ohio: 42-58,0,1.8,213,1
Kent State @ Ball State: 24-52,-1,1.02,145,1
Northern Illinois @ Eastern Michigan: 26-23,-2,-0.4,-114,0
Toledo @ Fresno State: 27-49,0,2.63,179,1
Northern Illinois @ Ball State: 24-16,0,-1.07,21,0
Buffalo @ Central Michigan: 34-24,3,-1.38,-94,0
Eastern Michigan @ Western Michigan: 24-27,1,0.83,3,1
Ohio @ Kent State: 27-26,-1,-0.49,58,0
Miami (OH) @ Akron: 41-17,3,-1.83,-163,0
Bowling Green @ Toledo: 36-52,-1,-1.66,-9,1
Toledo @ Eastern Michigan: 26-28,-1,2.18,36,1
Kent State @ Miami (OH): 6-31,0,2.06,230,1
Ball State @ Central Michigan: 24-23,-1,0.71,29,0
Ohio @ Northern Illinois: 21-24,-3,-0.77,79,1
Western Michigan @ Bowling Green: 42-35,2,2.88,-57,0
Buffalo @ Toledo: 31-17,1,1.08,-168,0
Toledo @ Western Michigan: 51-24,1,-1.14,-83,0
Kent State @ Bowling Green: 35-28,0,-1.05,-65,0
Miami (OH) @ Buffalo: 42-51,-1,0.86,52,1
Kent State @ Buffalo: 14-48,1,3.44,295,1
Ohio @ Miami (OH): 28-30,0,-0.74,-7,1
Toledo @ Northern Illinois: 15-38,2,1.94,-4,1
Western Michigan @ Ball State: 41-42,1,0.64,-199,1
Buffalo @ Ohio: 17-52,-4,1.63,369,1
Toledo @ Kent State: 56-34,1,-1.18,-20,0
Ball State @ Miami (OH): 21-42,-1,2.01,141,1
Northern Illinois vs Buffalo: 30-29,-1,-0.99,-15,0
Ball State @ Toledo: 13-45,0,2.15,106,1
Northern Illinois @ Western Michigan: 21-28,-2,0.59,117,1
Buffalo @ Bowling Green: 44-14,1,-0.21,-278,0
Ohio @ Western Michigan: 59-14,6,-2.42,-150,0
Bowling Green @ Ohio: 14-49,-1,3.2,283,1
Northern Illinois @ Akron: 36-26,1,0.03,-123,0
Akron @ Ohio: 28-49,0,0.94,80,1
Eastern Michigan @ Ball State: 42-20,1,-0.05,-36,0
Eastern Michigan @ Kent State: 28-20,1,-0.52,12,0
Western Michigan @ Central Michigan: 35-10,3,-1.83,-87,0
Akron @ Eastern Michigan: 7-27,-3,3.16,294,1
Akron @ South Carolina: 3-28,1,2.62,124,1
Akron @ Kent State: 24-23,-1,0.12,9,0
Central Michigan @ Toledo: 13-51,3,3.5,292,1
Akron @ Buffalo: 6-24,0,1.87,200,1
Army @ Eastern Michigan: 37-22,1,0.66,-182,0
Ball State @ Ohio: 14-52,-2,2.61,312,1
Northern Illinois @ BYU: 7-6,1,0.91,97,0
Central Michigan @ Akron: 10-17,3,1.43,10,1
Bowling Green @ Central Michigan: 24-13,1,-0.95,-154,0
Miami (OH) @ Army: 30-31,0,-0.51,-59,1
Bowling Green @ Akron: 21-6,-2,-1.81,-172,0
Hawai'i @ Colorado State: 43-34,0,0.14,36,0
Wyoming @ New Mexico State: 29-7,0,-2.93,-314,0
Washington State @ Wyoming: 41-19,-1,-1.56,-188,0
UNLV @ USC: 21-43,-1,1.08,96,1
San Diego State @ Fresno State: 14-23,0,-0.05,108,1
Boise State @ Troy: 56-20,3,-2.44,-37,0
