info,to_margin,ypp_margin,yds_margin,result
Idaho @ Fresno State: 13-79,-7,1.93,179,1
Navy @ Hawai'i: 41-59,1,0.83,111,1
New Mexico @ Wisconsin: 14-45,-1,3.98,357,1
Nevada @ Vanderbilt: 10-41,-2,2.5,218,1
Air Force @ Florida Atlantic: 26-33,0,2.2,152,1
Wyoming @ Missouri: 13-40,0,2.33,353,1
Fresno State @ Minnesota: 14-21,-1,-0.83,8,1
UC Davis @ San José State: 44-38,2,-0.85,-83,0
Arkansas @ Colorado State: 27-34,0,0.05,-8,1
New Mexico State @ Utah State: 13-60,-3,2.38,166,1
Sacramento State @ San Diego State: 14-28,2,1.29,195,1
UTEP @ UNLV: 24-52,-3,1.74,145,1
Connecticut @ Boise State: 7-62,-1,6.29,625,1
San José State @ Washington State: 0-31,2,4.26,435,1
Rice @ Hawai'i: 29-43,-1,1.58,26,1
Tennessee Tech @ Utah State: 12-73,0,4.68,394,1
Hawai'i @ Army: 21-28,0,-1.93,103,1
Boise State @ Oklahoma State: 21-44,-1,1.81,10,1
Wofford @ Wyoming: 14-17,-2,-0.06,19,1
Colorado State @ Florida: 10-48,-2,4.02,31,1
San José State @ Oregon: 22-35,0,0.92,147,1
Oregon State @ Nevada: 35-37,-2,-0.3,-183,1
New Mexico @ New Mexico State: 42-25,3,0.83,43,0
Prairie View @ UNLV: 17-46,1,0.73,135,1
Fresno State @ UCLA: 38-14,2,-0.03,-150,0
Arizona State @ San Diego State: 21-28,1,-0.1,63,1
San Diego State @ New Mexico: 31-23,-2,-3.68,-259,0
UNLV @ Hawai'i: 28-35,2,2.13,103,1
Nevada @ Toledo: 44-63,-1,-0.37,-122,1
Illinois State @ Colorado State: 35-19,2,-2.36,-147,0
UNLV @ Arkansas State: 20-27,-3,1.53,63,1
BYU @ Boise State: 16-21,-1,-1.37,-63,1
Air Force @ Utah State: 32-42,1,3.49,18,1
Fresno State @ UNLV: 48-3,0,-2.73,-164,0
Eastern Michigan @ San Diego State: 20-23,-1,0.55,-5,1
Duquesne @ Hawai'i: 21-42,1,3.6,352,1
Nevada @ Air Force: 28-25,0,-2.94,-186,0
UNLV @ San Diego State: 27-24,0,-1.25,-68,0
Utah State @ Hawai'i: 56-17,1,-2.48,-185,0
Liberty @ New Mexico: 52-43,3,1.12,12,0
Colorado State @ Nevada: 10-49,1,5.15,376,1
Boise State @ Wyoming: 34-14,1,0.21,-211,0
Hawai'i @ San José State: 44-41,-2,0.9,15,0
Toledo @ Fresno State: 27-49,0,2.63,179,1
Utah State @ BYU: 45-20,3,0.09,-27,0
Utah State @ Michigan State: 31-38,0,1.04,108,1
San Diego State @ Stanford: 10-31,0,1.42,119,1
Portland State @ Nevada: 19-72,0,5.58,288,1
Colorado vs Colorado State: 45-13,-1,-5.43,-312,0
Navy @ Air Force: 7-35,0,2.78,221,1
Stony Brook @ Air Force: 0-38,0,2.76,287,1
San Diego State @ Boise State: 19-13,1,-1.66,-38,0
Fresno State @ Nevada: 21-3,2,-1.41,56,0
Colorado State @ San José State: 42-30,0,-1.58,-106,0
Wyoming @ Hawai'i: 13-17,2,-0.09,60,1
Air Force @ San Diego State: 17-21,0,0.98,21,1
New Mexico @ UNLV: 50-14,0,-3.52,-336,0
New Mexico @ Colorado State: 18-20,-1,-0.34,124,1
Army vs San José State: 52-3,4,-2.08,-224,0
UNLV @ Utah State: 28-59,0,3.86,194,1
Boise State @ New Mexico: 45-14,3,-2.09,-187,0
Wyoming @ Fresno State: 3-27,-1,2.45,170,1
Colorado State @ Air Force: 19-27,-2,-2.09,37,1
UNLV @ San José State: 37-50,-2,0.2,-48,1
Fresno State @ Boise State: 17-24,1,-0.14,58,1
Hawai'i @ BYU: 23-49,-1,1.96,163,1
Wyoming @ Colorado State: 34-21,3,-1.43,-56,0
Boise State @ Nevada: 31-27,-2,-1.01,-150,0
Air Force @ UNLV: 41-35,-1,-3.45,-172,0
Boise State @ Air Force: 48-38,0,-1.07,-87,0
Utah State @ Wyoming: 24-16,1,1.29,137,0
San Diego State @ Nevada: 24-28,-2,-1.42,-159,1
San José State @ Wyoming: 9-24,2,2.24,231,1
Wyoming @ New Mexico: 31-3,0,-4.03,-324,0
Fresno State @ Boise State: 19-16,-1,-0.36,62,0
Hawai'i @ Fresno State: 20-50,-2,1.78,188,1
Utah State @ Colorado State: 29-24,1,0.21,196,0
Fresno State @ New Mexico: 38-7,1,-1.31,-138,0
Nevada @ San José State: 21-12,-1,-2.09,-263,0
San José State @ San Diego State: 13-16,0,0.9,-2,1
New Mexico @ Air Force: 24-42,1,2.89,318,1
San José State @ Utah State: 24-62,-3,2.48,404,1
Nevada @ Hawai'i: 40-22,-3,-2.1,-110,0
New Mexico @ Utah State: 19-61,-2,3.39,413,1
San José State @ Fresno State: 13-31,1,2.28,148,1
Air Force @ Wyoming: 27-35,-1,0.82,-42,1
Nevada @ UNLV: 29-34,-2,-0.84,-55,1
Utah State @ Boise State: 24-33,-1,0.3,99,1
Air Force @ Army: 14-17,-1,-1.18,-36,1
Hawai'i @ San Diego State: 31-30,-2,-1.37,-114,0
Duquesne @ UMass: 15-63,-3,4.7,319,1
Wyoming @ New Mexico State: 29-7,0,-2.93,-314,0
New Mexico State @ Minnesota: 10-48,0,2.97,251,1
Army @ Duke: 14-34,-1,1.96,16,1
UMass @ Boston College: 21-55,-3,2.45,307,1
Old Dominion @ Liberty: 10-52,-1,3.76,290,1
Florida State @ Notre Dame: 13-42,0,2.47,173,1
New Mexico State @ BYU: 10-45,-1,2.71,198,1
Michigan @ Notre Dame: 17-24,-1,-0.07,-5,1
BYU @ Arizona: 28-23,0,-0.8,-66,0
Liberty @ Army: 14-38,-3,-0.72,88,1
Ball State @ Notre Dame: 16-24,1,2.26,67,1
UMass @ Georgia Southern: 13-34,-1,1.88,165,1
New Mexico State @ Utah State: 13-60,-3,2.38,166,1
California @ BYU: 21-18,-1,-1.57,-111,0
Hawai'i @ Army: 21-28,0,-1.93,103,1
Vanderbilt @ Notre Dame: 17-22,-3,-0.86,-40,1
BYU @ Wisconsin: 24-21,1,-0.55,83,0
Notre Dame @ Wake Forest: 56-27,0,-3.12,-168,0
UMass @ Florida International: 24-63,-1,0.64,113,1
New Mexico @ New Mexico State: 42-25,3,0.83,43,0
Charlotte @ UMass: 31-49,0,1.4,-33,1
McNeese @ BYU: 3-30,-3,0.38,84,1
Army @ Oklahoma: 21-28,0,4.47,-24,1
New Mexico State @ UTEP: 27-20,2,-0.62,118,0
North Texas @ Liberty: 47-7,1,-2.98,-187,0
BYU @ Boise State: 16-21,-1,-1.37,-63,1
Army @ Buffalo: 42-13,-1,-0.75,-117,0
UMass @ Ohio: 42-58,0,1.8,213,1
Liberty @ New Mexico: 52-43,3,1.12,12,0
Stanford @ Notre Dame: 17-38,-1,1.92,322,1
BYU @ Washington: 7-35,0,3.52,270,1
Utah State @ BYU: 45-20,3,0.09,-27,0
Notre Dame @ Virginia Tech: 45-23,1,-1.35,3,0
Liberty @ New Mexico State: 41-49,-2,1.94,49,1
South Florida @ UMass: 58-42,3,-3.18,-88,0
Troy @ Liberty: 16-22,-2,0.18,48,1
Pittsburgh @ Notre Dame: 14-19,2,0.87,101,1
Army vs San José State: 52-3,4,-2.08,-224,0
New Mexico State @ Louisiana: 38-66,-1,3.05,353,1
Hawai'i @ BYU: 23-49,-1,1.96,163,1
Navy vs Army: 10-17,-4,0.94,75,1
Colgate @ Army: 14-28,0,-1.3,35,1
Lafayette @ Army: 13-31,1,2.5,249,1
New Mexico State @ Texas State: 20-27,-1,1.18,-27,1
BYU @ UMass: 35-16,-1,-2.03,-103,0
Idaho State @ Liberty: 41-48,-1,-1.13,-79,1
UMass @ Connecticut: 22-17,-1,-1.23,-179,0
Coastal Carolina @ UMass: 24-13,0,-0.15,-45,0
Army @ Eastern Michigan: 37-22,1,0.66,-182,0
Norfolk State @ Liberty: 17-52,-4,1.04,162,1
Georgia Southern @ New Mexico State: 48-31,3,-1.1,-23,0
Notre Dame vs Navy: 44-22,0,-1.93,-239,0
New Mexico State @ Liberty: 21-28,0,-1.11,-101,1
Northern Illinois @ BYU: 7-6,1,0.91,97,0
Liberty @ Virginia: 24-45,-2,1.39,35,1
Syracuse vs Notre Dame: 3-36,-2,3.05,229,1
Alcorn State @ New Mexico State: 42-52,0,0.06,-125,1
UMass @ Georgia: 27-66,0,4.08,311,1
Liberty @ Auburn: 0-53,-4,4.08,397,1
Notre Dame @ USC: 24-17,1,-0.85,-30,0
Miami (OH) @ Army: 30-31,0,-0.51,-59,1
BYU @ Utah: 27-35,0,-0.14,-61,1
Liberty @ UMass: 59-62,-1,2.25,289,1
Notre Dame @ Northwestern: 31-21,-1,-2.66,-215,0
Air Force @ Army: 14-17,-1,-1.18,-36,1
Kennesaw State @ Georgia State: 20-24,-1,-0.68,-67,1
Southeastern Louisiana @ Louisiana Monroe: 31-34,1,-0.95,117,1
South Carolina State @ Georgia Southern: 6-37,-2,2.9,197,1
Appalachian State @ Penn State: 38-45,-1,-0.44,-17,1
Coastal Carolina @ South Carolina: 15-49,-1,3.45,319,1
Texas State @ Rutgers: 7-35,1,2.57,254,1
Grambling @ Louisiana: 17-49,1,2.91,250,1
Louisiana Tech @ South Alabama: 30-26,1,-1.05,-132,0
Southeast Missouri State @ Arkansas State: 21-48,3,3.84,400,1
Georgia State @ NC State: 7-41,0,2.36,192,1
Boise State @ Troy: 56-20,3,-2.44,-37,0
Appalachian State @ Charlotte: 45-9,0,-5.69,-231,0
UMass @ Georgia Southern: 13-34,-1,1.88,165,1
Louisiana Monroe @ Southern Mississippi: 21-20,2,-0.65,82,0
UAB @ Coastal Carolina: 24-47,-1,1.19,28,1
Florida A&M @ Troy: 7-59,-4,1.48,190,1
Texas Southern @ Texas State: 20-36,0,0.9,196,1
South Alabama @ Oklahoma State: 13-55,2,4.16,403,1
Coastal Carolina @ Campbell: 58-21,-1,-4.07,-203,0
Georgia State @ Memphis: 22-59,0,6.9,367,1
Georgia Southern @ Clemson: 7-38,2,5.03,455,1
Troy @ Nebraska: 24-19,1,0.25,111,0
Arkansas State @ Tulsa: 29-20,2,-0.03,-66,0
Louisiana @ Mississippi State: 10-56,0,3.38,297,1
Louisiana Monroe @ Texas A&M: 10-48,-1,1.61,202,1
Texas State @ South Alabama: 31-41,0,1.94,10,1
Western Michigan @ Georgia State: 34-15,3,-1.73,-185,0
Gardner-Webb @ Appalachian State: 7-72,-2,6.49,533,1
Coastal Carolina @ Louisiana: 30-28,-1,0.97,-116,0
Troy @ Louisiana Monroe: 35-27,1,-1.17,21,0
UNLV @ Arkansas State: 20-27,-3,1.53,63,1
Texas State @ UT San Antonio: 21-25,-2,-1.1,24,1
South Alabama @ Memphis: 35-52,-2,0.54,96,1
Louisiana @ Alabama: 14-56,-2,4.84,320,1
Louisiana Monroe @ Georgia State: 14-46,-3,1.73,225,1
Coastal Carolina @ Troy: 21-45,0,5.17,150,1
South Alabama @ Appalachian State: 7-52,1,3.3,209,1
Arkansas State @ Georgia Southern: 21-28,-1,2.2,-84,1
Georgia State @ Troy: 20-37,-1,3.48,167,1
Louisiana Monroe @ Ole Miss: 21-70,-2,5.85,399,1
Louisiana @ Texas State: 42-27,-1,-1.58,-132,0
Troy @ Liberty: 16-22,-2,0.18,48,1
New Mexico State @ Louisiana: 38-66,-1,3.05,353,1
Louisiana Monroe @ Coastal Carolina: 45-20,2,-2.4,-16,0
Georgia Southern @ Texas State: 15-13,1,0.74,27,0
Georgia State @ Arkansas State: 35-51,-2,2.6,108,1
Troy @ South Alabama: 38-17,1,-2.91,-25,0
Appalachian State @ Georgia Southern: 14-34,-5,1.87,47,1
New Mexico State @ Texas State: 20-27,-1,1.18,-27,1
Louisiana @ Appalachian State: 19-30,-2,0.7,-1,1
Louisiana @ Appalachian State: 17-27,0,0.61,36,1
Coastal Carolina @ UMass: 24-13,0,-0.15,-45,0
Arkansas State @ Louisiana: 43-47,1,1.87,69,1
Coastal Carolina @ South Alabama: 28-31,-2,2.22,148,1
Georgia Southern @ New Mexico State: 48-31,3,-1.1,-23,0
Georgia Southern @ Georgia State: 35-14,1,-3.27,-117,0
Texas State @ Louisiana Monroe: 14-20,2,0.94,111,1
Coastal Carolina @ Georgia State: 37-34,0,1.62,45,0
Texas State @ Georgia State: 40-30,2,-2.53,-44,0
South Alabama @ Arkansas State: 14-38,0,2.79,249,1
Georgia Southern @ Louisiana Monroe: 25-44,1,5.41,357,1
Troy @ Appalachian State: 10-21,-3,0.81,82,1
Troy @ Georgia Southern: 35-21,-1,-1.2,-163,0
Georgia State @ Appalachian State: 17-45,-2,2.08,195,1
Louisiana @ Louisiana Monroe: 31-28,1,-0.64,-109,0
Louisiana @ Troy: 16-26,-2,2.73,157,1
Louisiana Monroe @ Arkansas State: 17-31,-3,1.01,128,1
Appalachian State @ Texas State: 38-7,3,-3.11,-250,0
Texas State @ Troy: 7-12,-6,-1.84,-64,1
Arkansas State @ Texas State: 33-7,0,-1.45,-118,0
Louisiana Monroe @ South Alabama: 38-10,-1,-3.72,-333,0
Georgia State @ Louisiana: 22-36,-1,2.78,152,1
Arkansas State @ Coastal Carolina: 44-16,1,-3.52,-161,0
Georgia Southern @ Coastal Carolina: 41-17,0,-4.11,-253,0
South Alabama @ Louisiana: 38-48,-2,2.22,-70,1
Appalachian State @ Coastal Carolina: 23-7,-1,-1.98,-227,0
UCF @ Connecticut: 56-17,3,-3.73,-166,0
Wake Forest @ Tulane: 23-17,-2,-0.31,-112,0
Cincinnati @ UCF: 13-38,-2,1.91,23,1
Temple @ Houston: 59-49,2,-0.95,-12,0
Elon @ South Florida: 14-34,-2,2.29,281,1
Houston @ SMU: 31-45,-1,0.83,149,1
Mercer @ Memphis: 14-66,-1,5.33,578,1
Cincinnati @ UCLA: 26-17,0,0.56,3,0
Central Arkansas @ Tulsa: 27-38,1,1.07,223,1
SMU @ North Texas: 23-46,-1,-0.33,273,1
Navy @ Hawai'i: 41-59,1,0.83,111,1
North Carolina A&T @ East Carolina: 28-23,3,-0.46,113,0
TCU @ SMU: 42-12,-1,-2.17,-145,0
Georgia Tech @ South Florida: 38-49,-2,-2.34,-181,1
Arizona @ Houston: 18-45,-2,1.58,20,1
Memphis @ Navy: 21-22,-3,-3.71,-62,1
Buffalo @ Temple: 36-29,2,0.33,-72,0
North Carolina @ East Carolina: 19-41,0,0.49,115,1
South Carolina State @ UCF: 0-38,0,2.67,309,1
Nicholls @ Tulane: 17-42,-1,2.19,43,1
Tulsa @ Texas: 21-28,-1,0.94,125,1
Connecticut @ Boise State: 7-62,-1,6.29,625,1
Georgia State @ Memphis: 22-59,0,6.9,367,1
Temple @ Maryland: 35-14,1,-1.61,-234,0
Rhode Island @ Connecticut: 49-56,1,-1.8,23,1
Tulane @ UAB: 24-31,-1,0.03,94,1
Lehigh @ Navy: 21-51,-3,3.11,293,1
SMU @ Michigan: 20-45,0,2.45,115,1
Villanova @ Temple: 19-17,1,-0.7,-154,0
South Florida vs Illinois: 25-19,-1,-2.64,-246,0
Houston @ Texas Tech: 49-63,1,0.14,69,1
Houston @ Rice: 45-27,-1,-4.23,-138,0
Alabama A&M @ Cincinnati: 7-63,0,5.71,559,1
Ohio @ Cincinnati: 30-34,-1,0.8,12,1
Navy @ SMU: 30-31,-2,0.13,-50,1
Tulane @ Ohio State: 6-49,0,3.09,314,1
Arkansas State @ Tulsa: 29-20,2,-0.03,-66,0
Connecticut @ Syracuse: 21-51,-2,2.35,241,1
Tulsa @ Temple: 17-31,-3,1.5,-103,1
East Carolina @ South Florida: 13-20,0,1.4,-116,1
South Alabama @ Memphis: 35-52,-2,0.54,96,1
Texas Southern @ Houston: 14-70,0,2.63,333,1
Florida Atlantic @ UCF: 36-56,-3,0.84,98,1
Memphis @ Tulane: 24-40,0,0.93,219,1
Houston Baptist @ SMU: 27-63,-1,3.65,352,1
Temple @ Boston College: 35-45,-1,-1.35,-29,1
Pittsburgh @ UCF: 14-45,-1,2.58,296,1
Cincinnati @ Connecticut: 49-7,0,-3.88,-393,0
Tulsa @ Houston: 26-41,0,2.17,51,1
Navy @ Air Force: 7-35,0,2.78,221,1
South Florida @ UMass: 58-42,3,-3.18,-88,0
Connecticut @ Memphis: 14-55,-4,6.27,307,1
SMU @ UCF: 20-48,0,2.81,221,1
South Florida @ Tulsa: 25-24,-1,-1.33,-188,0
Temple @ Navy: 24-17,-1,-1.76,-125,0
UCF @ Memphis: 31-30,1,-0.94,29,0
Houston @ East Carolina: 42-20,4,-1.3,9,0
Tulsa @ Arkansas: 0-23,0,0.54,67,1
Navy @ Tulane: 28-29,1,1.62,99,1
Navy vs Army: 10-17,-4,0.94,75,1
Tulane @ Houston: 17-48,-3,0.9,129,1
Memphis @ SMU: 28-18,1,-1.46,-68,0
Cincinnati @ Temple: 17-24,0,0.56,6,1
Tulane @ Tulsa: 24-17,0,-0.3,-89,0
UMass @ Connecticut: 22-17,-1,-1.23,-179,0
Temple @ UCF: 40-52,-1,1.45,-40,1
Navy @ UCF: 24-35,0,1.05,123,1
Houston @ Navy: 49-36,-1,-2.69,-48,0
South Florida @ Temple: 17-27,-3,0.75,71,1
Houston @ Memphis: 31-52,1,1.94,216,1
Tulsa @ Memphis: 21-47,0,2.64,247,1
East Carolina @ NC State: 3-58,0,5.85,551,1
Memphis @ Missouri: 33-65,-2,3.93,248,1
SMU @ Tulane: 27-23,2,0.11,-6,0
East Carolina @ Cincinnati: 6-56,-4,3.25,338,1
Notre Dame vs Navy: 44-22,0,-1.93,-239,0
Memphis @ East Carolina: 59-41,1,-1.68,-83,0
East Carolina @ Temple: 6-49,1,3.1,277,1
Memphis @ UCF: 41-56,2,-0.02,115,1
Tulane @ Cincinnati: 21-37,2,2.25,180,1
SMU @ Connecticut: 62-50,1,-2.09,-14,0
Navy @ Cincinnati: 0-42,-1,4.34,280,1
UCF @ South Florida: 38-10,0,-2.74,-249,0
Connecticut @ South Florida: 30-38,2,3.08,156,1
UCF @ East Carolina: 37-10,5,-0.29,69,0
Temple @ Connecticut: 57-7,3,-7.29,-303,0
Cincinnati @ SMU: 26-20,-4,0.37,-116,0
SMU @ Tulsa: 24-27,-1,0.3,28,1
South Florida @ Houston: 36-57,0,1.97,212,1
Tulsa @ Navy: 29-37,-1,1.08,34,1
East Carolina @ Tulane: 18-24,0,2.16,85,1
Connecticut @ East Carolina: 21-55,-3,3.13,383,1
Connecticut @ Tulsa: 19-49,-2,2.74,151,1
South Florida @ Cincinnati: 23-35,2,0.55,119,1
Furman @ Clemson: 7-48,-2,4.95,368,1Indiana St @ Louisville: 7-31,2,2.65,152,1Syracuse @ Wake Forest: 41-24,3,0.91,13,0NC State @ Louisville: 52-10,2,-0.12,-107,0Iowa State @ Kansas: 27-3,1,-2.35,-63,0TCU @ Baylor: 16-9,3,-0.55,-8,0Wisconsin @ Penn State: 10-22,-2,0.04,74,1Arkansas State @ Alabama: 7-57,0,3.44,208,1The Citadel @ Alabama: 17-50,-1,7.01,286,1Georgia @ Kentucky: 34-17,1,-1.50,-134,0USC @ Arizona: 24-20,-2,-1.63,-120,0Oregon @ Arizona: 15-44,-2,1.74,195,1Rice @ Southern Mississippi: 22-40,-1,3.95,304,1Old Dominion @ East Carolina: 35-37,1,2.11,221,1Charlotte @ Florida Atlantic: 27-24,0,0.72,112,0Cincinnati @ Miami (OH): 21-0,1,-0.46,-35,0Miami (OH) @ Northern Illinois: 13-7,2,2.18,168,0Central Michigan @ Eastern Michigan: 7-17,-1,2.43,211,1Incarnate Word @ New Mexico: 30-62,0,-0.28,114,1Colorado State @ Boise State: 28-56,-3,1.04,-17,1Southern Alabama @ Georgia Southern: 13-48,-4,3.07,68,1Appalachian State @ Arkansas State: 35-9,3,-1.90,-54,0Alabama State @ South Alabama: 7-45,0,2.19,177,1Tulane @ South Florida: 41-15,2,-1.39,14