info,to_margin,ypp_margin,yds_margin,result
Presbyterian College @ Wake Forest: 7-51,0,2.17,239,1
Central Connecticut @ Syracuse: 7-50,1,3.37,419,1
Boston College @ Northern Illinois: 23-20,0,1.27,28,0
Florida State vs Alabama: 7-24,-3,0.32,19,1
Kent State @ Clemson: 3-56,1,6.08,545,1
Louisville vs Purdue: 35-28,1,-2.22,-180,0
Bethune-Cookman @ Miami: 13-41,-2,3.47,205,1
California @ North Carolina: 35-30,1,-1.48,-29,0
Youngstown State @ Pittsburgh: 21-28,0,-2.69,-70,1
West Virginia vs Virginia Tech: 24-31,-1,-0.14,-123,1
NC State vs South Carolina: 28-35,-1,-0.17,-258,1
William & Mary @ Virginia: 10-28,-1,0.47,114,1
North Carolina Central @ Duke: 7-60,-1,3.24,366,1
Tennessee vs Georgia Tech: 42-41,2,0.57,286,0
Northwestern @ Duke: 17-41,-1,1.64,347,1
Auburn @ Clemson: 6-14,2,2.42,164,1
Jacksonville State @ Georgia Tech: 10-37,-3,2.12,133,1
Wake Forest @ Boston College: 34-10,4,-0.63,-4,0
Indiana @ Virginia: 34-17,-1,-0.89,6,0
Middle Tennessee @ Syracuse: 30-23,-1,-1.95,-55,0
Marshall @ NC State: 20-37,-2,0.4,34,1
Pittsburgh @ Penn State: 14-33,-2,2.02,-30,1
Louisville @ North Carolina: 47-35,0,-1.92,-304,0
Clemson @ Louisville: 47-21,1,-1.29,-180,0
Delaware @ Virginia Tech: 0-27,-1,1.78,80,1
Oklahoma State @ Pittsburgh: 59-21,0,-3.72,-285,0
Virginia Tech @ East Carolina: 64-17,3,-2.5,-394,0
Connecticut @ Virginia: 18-38,-1,2.34,192,1
Furman @ NC State: 16-49,-3,2.12,161,1
Baylor @ Duke: 20-34,-2,-0.25,110,1
Utah State @ Wake Forest: 10-46,-1,2.91,321,1
Central Michigan @ Syracuse: 17-41,0,2.55,197,1
North Carolina @ Old Dominion: 53-23,2,-1.86,-195,0
Notre Dame @ Boston College: 49-20,1,-3.13,-211,0
Virginia @ Boise State: 42-23,1,-1.4,-57,0
Boston College @ Clemson: 7-34,0,2.13,244,1
NC State @ Florida State: 27-21,1,0.66,17,0
Old Dominion @ Virginia Tech: 0-38,0,3.56,433,1
Toledo @ Miami: 30-52,0,4.42,158,1
Kent State @ Louisville: 3-42,1,6.91,389,1
Syracuse @ LSU: 26-35,0,2.1,30,1
Pittsburgh @ Georgia Tech: 17-35,3,2.27,249,1
Wake Forest @ Appalachian State: 20-19,0,0.54,150,0
Duke @ North Carolina: 27-17,1,0.89,-11,0
Clemson @ Virginia Tech: 31-17,3,-0.5,10,0
Miami @ Duke: 31-6,1,-2.74,-60,0
Louisville @ NC State: 25-39,0,1.22,50,1
Murray State @ Louisville: 10-55,1,5.57,596,1
Wake Forest @ Clemson: 14-28,2,-0.08,117,1
Miami @ Florida State: 24-20,1,1.1,69,0
Virginia Tech @ Boston College: 23-10,-1,-0.11,-87,0
Notre Dame @ North Carolina: 33-10,1,-1.75,-222,0
Rice @ Pittsburgh: 10-42,-2,2.11,202,1
Duke @ Virginia: 21-28,0,0.38,55,1
Pittsburgh @ Syracuse: 24-27,0,-0.57,142,1
Clemson @ Syracuse: 24-27,1,-0.26,123,1
Georgia Tech @ Miami: 24-25,-1,1.89,200,1
North Carolina @ Georgia Tech: 7-33,0,1.74,209,1
Syracuse @ NC State: 25-33,-1,0.01,18,1
NC State @ Pittsburgh: 35-17,2,-2.85,-120,0
Florida State @ Duke: 17-10,-1,-1.89,-110,0
Central Michigan @ Boston College: 8-28,-1,0.28,13,1
Boston College @ Louisville: 45-42,1,1.95,70,0
Florida State @ Wake Forest: 26-19,1,1.1,97,0
Virginia @ North Carolina: 20-14,2,-0.34,-148,0
Wake Forest @ Georgia Tech: 24-38,-1,0.49,133,1
Syracuse @ Miami: 19-27,-3,2.11,81,1
North Carolina @ Virginia Tech: 7-59,-3,2.56,211,1
Louisville @ Florida State: 31-28,2,-0.8,-46,0
Florida State @ Boston College: 3-35,-3,0.53,116,1
Pittsburgh @ Duke: 24-17,2,-0.48,-126,0
Boston College @ Virginia: 41-10,3,-3.58,-265,0
Virginia @ Pittsburgh: 14-31,0,-1.04,4,1
Georgia Tech @ Clemson: 10-24,0,1.38,198,1
Wake Forest @ Notre Dame: 37-48,-1,1.78,123,1
Clemson @ NC State: 38-31,1,0.16,76,0
Miami @ North Carolina: 24-19,2,-1.03,13,0
Virginia Tech @ Miami: 10-28,-1,3.41,130,1
Syracuse @ Florida State: 24-27,0,1.25,-120,1
NC State @ Notre Dame: 14-35,-1,1.47,159,1
Duke @ Virginia Tech: 3-24,-2,1.99,204,1
Georgia Tech @ Virginia: 36-40,0,-0.14,-42,1
Louisville @ Wake Forest: 32-42,0,2.62,102,1
Notre Dame @ Miami: 8-41,-4,1.52,113,1
North Carolina @ Pittsburgh: 34-31,1,0.85,41,0
Florida State @ Clemson: 14-31,0,0.52,149,1
The Citadel @ Clemson: 3-61,-2,6.4,446,1
Virginia @ Miami: 28-44,-1,-0.79,-81,1
NC State @ Wake Forest: 24-30,-2,0.62,-168,1
Virginia Tech @ Georgia Tech: 22-28,1,2.01,143,1
Delaware State @ Florida State: 6-77,-2,5.24,290,1
NC State @ Boston College: 17-14,0,-0.46,-20,0
Pittsburgh @ Virginia Tech: 14-20,-1,-0.94,9,1
Western Carolina @ North Carolina: 10-65,-2,4.03,307,1
Syracuse @ Louisville: 10-56,-4,5.86,392,1
Georgia Tech @ Duke: 20-43,-1,0.44,141,1
Boston College vs Connecticut: 39-16,2,-0.45,27,0
Miami @ Pittsburgh: 14-24,1,0.73,113,1
Virginia Tech @ Virginia: 10-0,0,-1.13,-154,0
Duke @ Army: 16-21,-1,0.6,15,1
Wake Forest @ Syracuse: 64-43,1,-1.97,-113,0
Clemson @ South Carolina: 34-10,0,-1.82,-262,0
Georgia @ Georgia Tech: 38-7,1,-3.74,-245,0
Florida State @ Florida: 38-22,3,-0.09,64,0
Louisville @ Kentucky: 44-17,0,-3.33,-224,0
Boston College @ Syracuse: 42-14,2,-0.92,-164,0
Duke @ Wake Forest: 31-23,0,-0.11,-107,0
North Carolina @ NC State: 21-33,-1,1.4,136,1
Virginia @ Louisville: 21-38,0,2.82,216,1
Miami vs Clemson: 3-38,-2,0.79,117,1
Louisiana Monroe @ Florida State: 10-42,2,3.06,204,1
Alabama vs Clemson: 24-6,1,-1.27,-73,0
Louisville vs Mississippi State: 27-31,1,-0.27,-46,1
Duke vs Northern Illinois: 36-14,1,-0.19,166,0
Southern Mississippi vs Florida State: 13-42,1,-1.38,-192,1
Iowa vs Boston College: 27-20,-3,-1.77,-183,0
NC State vs Arizona State: 52-31,3,0.01,-13,0
Wake Forest vs Texas A&M: 55-52,1,-0.13,-32,0
Virginia Tech vs Oklahoma State: 21-30,-2,1.99,-30,1
Wisconsin @ Miami: 34-24,-2,-1.73,23,0
Virginia @ Navy: 7-49,-3,2.63,277,1
Tulsa @ Oklahoma State: 24-59,0,5.75,208,1
UTEP @ Oklahoma: 7-56,-1,5.66,509,1
Central Arkansas @ Kansas State: 19-55,-3,6.36,98,1
Maryland @ Texas: 51-41,1,-2.68,-9,0
Eastern Washington @ Texas Tech: 10-56,-3,4.17,325,1
Liberty @ Baylor: 48-45,2,2.63,-53,0
Southeast Missouri State @ Kansas: 16-38,2,3.76,184,1
Jackson State @ TCU: 0-63,-1,7.05,477,1
Northern Iowa @ Iowa State: 24-42,-2,-0.6,27,1
East Carolina @ West Virginia: 20-56,-2,1.63,144,1
Iowa @ Iowa State: 44-41,1,0.43,-30,0
Oklahoma State @ South Alabama: 44-7,2,-3.04,-330,0
Oklahoma @ Ohio State: 31-16,-1,-1.73,-140,0
Charlotte @ Kansas State: 7-55,-3,3.49,325,1
TCU @ Arkansas: 28-7,-1,-0.0,-94,0
Tulane @ Oklahoma: 14-56,0,6.24,340,1
Texas @ USC: 24-27,-2,0.44,102,1
Kansas State @ Vanderbilt: 7-14,-1,0.51,-7,1
SMU @ TCU: 36-56,1,1.03,156,1
Kansas @ Ohio: 30-42,0,1.32,-1,1
Delaware State @ West Virginia: 16-59,0,2.78,237,1
Iowa State @ Akron: 41-14,3,-2.39,-177,0
Arizona State @ Texas Tech: 45-52,0,1.97,121,1
Oklahoma @ Baylor: 49-41,0,-4.44,-102,0
TCU @ Oklahoma State: 44-31,3,1.35,33,0
Texas Tech @ Houston: 27-24,4,-1.53,-94,0
West Virginia @ Kansas: 56-34,2,-1.03,-71,0
Texas @ Iowa State: 17-7,1,0.0,-56,0
Oklahoma State @ Texas Tech: 41-34,0,-1.95,-213,0
Baylor @ Kansas State: 20-33,-1,0.45,-31,1
San José State @ Texas: 0-56,-2,3.79,452,1
Iowa State @ Oklahoma: 38-31,1,-0.18,64,0
West Virginia @ TCU: 24-31,-2,0.2,-102,1
Central Michigan @ Kansas: 45-27,1,-3.3,-120,0
UT San Antonio @ Baylor: 17-10,0,-1.05,-101,0
Texas Tech @ Kansas: 65-19,2,-2.79,-235,0
Kansas @ TCU: 0-43,0,6.36,454,1
Kansas State @ Texas: 34-40,0,-0.35,152,1
TCU @ Kansas State: 26-6,0,-1.75,-179,0
Oklahoma vs Texas: 29-24,-1,-2.51,-90,0
Baylor @ Oklahoma State: 16-59,-1,5.8,360,1
Texas Tech @ West Virginia: 35-46,0,-1.47,-117,1
Oklahoma @ Kansas State: 42-35,0,-0.48,-207,0
Kansas @ Iowa State: 0-45,-2,2.56,212,1
Oklahoma State @ Texas: 13-10,0,-0.71,-145,0
TCU @ Iowa State: 7-14,-2,-1.45,-52,1
Texas Tech @ Oklahoma: 27-49,0,1.37,180,1
Oklahoma State @ West Virginia: 50-39,1,-0.31,-115,0
Texas @ Baylor: 38-7,2,-2.69,-178,0
Kansas State @ Kansas: 30-20,1,0.27,142,0
Oklahoma @ Oklahoma State: 62-52,1,-2.82,-124,0
Texas @ TCU: 7-24,0,0.94,80,1
Iowa State @ West Virginia: 16-20,0,2.21,174,1
West Virginia @ Baylor: 38-36,0,-1.41,4,0
Iowa State @ Texas Tech: 31-13,2,-1.78,-64,0
Kansas State @ Texas Tech: 42-35,0,-0.1,119,0
Baylor @ Kansas: 38-9,2,-2.41,-166,0
TCU @ Oklahoma: 20-38,0,0.89,109,1
Texas Tech vs Baylor: 38-24,3,-0.03,186,0
Oklahoma @ Kansas: 41-3,2,-4.06,-314,0
TCU @ Texas Tech: 27-3,1,-0.65,38,0
Kansas State @ Oklahoma State: 45-40,1,-0.72,89,0
Texas @ West Virginia: 28-14,1,-1.4,-125,0
Iowa State @ Baylor: 23-13,2,-1.32,-63,0
West Virginia @ Kansas State: 28-23,-2,-1.95,-160,0
Baylor @ TCU: 22-45,-3,-0.17,44,1
Texas Tech @ Texas: 27-23,2,-0.38,-7,0
West Virginia @ Oklahoma: 31-59,-2,6.42,258,1
Kansas @ Oklahoma State: 17-58,-1,3.8,420,1
Kansas @ Texas: 27-42,-2,0.35,7,1
Iowa State @ Kansas State: 19-20,0,-0.67,-115,1
TCU vs Oklahoma: 17-41,-2,1.79,144,1
Oklahoma State @ Iowa State: 49-42,1,-1.22,-31,0
Georgia vs Oklahoma: 54-48,0,-1.81,4,0
Kansas State vs UCLA: 35-17,0,-0.24,-59,0
Texas vs Missouri: 33-16,4,1.79,110,0
Iowa State @ Memphis: 21-20,-1,1.42,-7,0
Texas Tech vs South Florida: 34-38,0,1.0,12,1
Stanford vs TCU: 37-39,1,1.23,119,1
Utah vs West Virginia: 30-14,2,-1.53,-209,0
Ohio State @ Indiana: 49-21,3,-2.33,-159,0
Buffalo @ Minnesota: 7-17,0,0.82,146,1
Washington @ Rutgers: 30-14,2,-2.8,-59,0
Utah State @ Wisconsin: 10-59,-2,2.56,174,1
Akron @ Penn State: 0-52,0,6.23,410,1
Michigan vs Florida: 33-17,1,-2.15,-241,0
Ball State @ Illinois: 21-24,-1,-0.0,-159,1
Wyoming @ Iowa: 3-24,2,1.37,30,1
Bowling Green @ Michigan State: 10-35,2,1.82,253,1
Nevada @ Northwestern: 20-31,0,0.36,167,1
Arkansas State @ Nebraska: 36-43,-2,1.03,-34,1
Ohio @ Purdue: 21-44,-2,2.3,162,1
Cincinnati @ Michigan: 14-36,0,3.42,214,1
Florida Atlantic @ Wisconsin: 14-31,2,2.12,316,1
Towson @ Maryland: 17-63,-2,5.6,225,1
Western Michigan @ Michigan State: 14-28,1,3.43,262,1
Eastern Michigan @ Rutgers: 16-13,1,-0.4,-48,0
Nebraska @ Oregon: 35-42,-2,2.19,205,1
Western Kentucky @ Illinois: 7-20,-1,-0.14,56,1
Minnesota @ Oregon State: 48-14,2,-2.14,-186,0
Illinois @ South Florida: 23-47,-2,0.5,326,1
Georgia State @ Penn State: 0-56,-5,5.97,206,1
Air Force @ Michigan: 13-29,0,1.52,127,1
Army @ Ohio State: 7-38,-1,4.28,308,1
Wisconsin @ BYU: 40-6,2,-3.05,-299,0
Northern Illinois @ Nebraska: 21-17,2,0.68,171,0
Morgan State @ Rutgers: 0-65,-3,4.13,333,1
Middle Tennessee @ Minnesota: 3-34,-2,1.24,113,1
North Texas @ Iowa: 14-31,0,-1.57,130,1
Purdue @ Missouri: 35-3,2,-1.77,-274,0
UCF @ Maryland: 38-10,2,-3.17,-231,0
Bowling Green @ Northwestern: 7-49,1,4.41,326,1
Rutgers @ Nebraska: 17-27,0,0.53,112,1
Penn State @ Iowa: 21-19,-1,0.22,-306,0
Michigan @ Purdue: 28-10,-1,-1.86,-234,0
Georgia Southern @ Indiana: 17-52,-3,1.41,92,1
UNLV @ Ohio State: 21-54,1,3.58,400,1
Notre Dame @ Michigan State: 38-18,3,-0.08,141,0
Nebraska @ Illinois: 28-6,0,2.87,212,0
Indiana @ Penn State: 14-45,-3,0.54,18,1
Northwestern @ Wisconsin: 24-33,1,2.28,62,1
Ohio State @ Rutgers: 56-0,2,-6.16,-419,0
Maryland @ Minnesota: 31-24,2,-0.13,-107,0
Penn State @ Northwestern: 31-7,3,-1.19,-116,0
Iowa @ Michigan State: 10-17,-2,0.36,69,1
Michigan State @ Michigan: 14-10,5,-0.01,48,0
Wisconsin @ Nebraska: 38-17,1,-0.81,-85,0
Maryland @ Ohio State: 14-62,0,5.59,518,1
Illinois @ Iowa: 16-45,-2,0.18,-5,1
Minnesota @ Purdue: 17-31,2,2.2,111,1
Purdue @ Wisconsin: 9-17,2,2.94,273,1
Ohio State @ Nebraska: 56-14,1,-1.12,-240,0
Michigan @ Indiana: 27-20,2,-1.28,-51,0
Michigan State @ Minnesota: 30-27,-1,-0.45,-75,0
Rutgers @ Illinois: 35-24,0,-0.49,18,0
Northwestern @ Maryland: 37-21,-2,-0.78,-191,0
Michigan @ Penn State: 13-42,0,4.45,237,1
Maryland @ Wisconsin: 13-38,0,2.65,172,1
Indiana @ Michigan State: 9-17,1,0.05,22,1
Iowa @ Northwestern: 10-17,-1,-0.59,27,1
Purdue @ Rutgers: 12-14,-2,-1.63,-257,1
Illinois @ Minnesota: 17-24,1,0.34,55,1
Penn State @ Ohio State: 38-39,2,2.36,246,1
Wisconsin @ Illinois: 24-10,2,-0.27,-17,0
Michigan State @ Northwestern: 31-39,-1,-0.67,-108,1
Rutgers @ Michigan: 14-35,1,2.48,276,1
Indiana @ Maryland: 39-42,0,1.18,-138,1
Minnesota @ Iowa: 10-17,1,1.35,34,1
Nebraska @ Purdue: 25-24,0,-0.62,-108,0
Ohio State @ Iowa: 24-55,-4,1.16,116,1
Penn State @ Michigan State: 24-27,-2,-0.83,8,1
Wisconsin @ Indiana: 45-17,2,-0.66,-141,0
Illinois @ Purdue: 10-29,0,2.01,185,1
Charleston Southern @ Indiana: 0-27,3,3.08,344,1
Maryland @ Rutgers: 24-31,1,-0.17,-39,1
Northwestern @ Nebraska: 31-24,1,-1.05,-138,0
Minnesota @ Michigan: 10-33,-1,5.61,263,1
Michigan @ Wisconsin: 10-24,0,1.79,91,1
Rutgers @ Penn State: 6-35,-1,2.46,104,1
Purdue @ Northwestern: 13-23,-1,-0.63,-48,1
Indiana @ Illinois: 24-14,2,0.49,-134,0
Michigan @ Maryland: 35-10,2,-0.59,35,0
Nebraska @ Minnesota: 21-54,0,2.92,134,1
Iowa @ Nebraska: 56-14,3,-3.3,-238,0
Wisconsin @ Minnesota: 31-0,-1,-4.83,-323,0
Ohio State @ Michigan: 31-20,1,-1.22,-55,0
Penn State @ Maryland: 66-3,2,-1.18,-231,0
Michigan State @ Rutgers: 40-7,3,-1.23,-319,0
Northwestern @ Illinois: 42-7,2,-2.82,-207,0
Indiana @ Purdue: 24-31,0,0.8,-44,1
Ohio State vs Wisconsin: 27-21,-1,-2.52,-151,0
Illinois @ Ohio State: 14-52,0,3.67,438,1
Nebraska @ Penn State: 44-56,1,1.27,143,1
Maryland @ Michigan State: 7-17,0,0.83,87,1
Minnesota @ Northwestern: 0-39,-5,1.62,181,1
Rutgers @ Indiana: 0-41,-1,3.29,313,1
Purdue @ Iowa: 24-15,2,-0.82,-36,0
Iowa @ Wisconsin: 14-38,1,4.38,316,1
Michigan State @ Ohio State: 3-48,-1,5.28,329,1
Michigan vs South Carolina: 19-26,2,-1.62,-23,1
Kentucky vs Northwestern: 23-24,-2,0.2,104,1
Washington vs Penn State: 28-35,2,0.88,214,1
Washington State vs Michigan State: 17-42,-1,1.18,144,1
USC vs Ohio State: 7-24,-3,-0.06,-136,1
Arizona vs Purdue: 35-38,-1,-0.26,125,1
Florida A&M vs Arkansas: 7-49,0,3.28,240,1
Georgia Southern @ Auburn: 7-41,2,5.38,457,1
BYU vs LSU: 0-27,-1,3.83,382,1
Appalachian State @ Georgia: 10-31,2,1.31,84,1
Missouri State @ Missouri: 43-72,0,4.22,323,1
Kentucky @ Southern Mississippi: 24-17,2,0.05,110,0
Charleston Southern @ Mississippi State: 0-49,0,5.75,522,1
South Alabama @ Ole Miss: 27-47,1,2.8,157,1
Texas A&M @ UCLA: 44-45,3,1.53,83,1
Fresno State @ Alabama: 10-41,-1,3.2,224,1
Chattanooga @ LSU: 10-45,-2,2.99,212,1
Georgia @ Notre Dame: 20-19,0,-1.03,-60,0
Indiana State @ Tennessee: 7-42,2,2.12,180,1
Eastern Kentucky @ Kentucky: 16-27,-2,1.87,118,1
UT Martin @ Ole Miss: 23-45,0,3.43,209,1
Alabama A&M @ Vanderbilt: 0-42,-2,4.63,298,1
South Carolina @ Missouri: 31-13,3,0.85,64,0
Nicholls @ Texas A&M: 14-24,-2,-1.3,55,1
Mississippi State @ Louisiana Tech: 57-21,2,-3.71,-144,0
Vanderbilt @ Middle Tennessee: 28-6,1,-2.05,-152,0
Colorado State @ Alabama: 23-41,-2,3.1,96,1
LSU @ Mississippi State: 7-37,0,1.89,195,1
Samford @ Georgia: 14-42,0,2.36,210,1
Mercer @ Auburn: 10-24,5,2.7,264,1
Tennessee @ Florida: 20-26,0,0.53,-62,1
Louisiana @ Texas A&M: 21-45,-3,2.25,171,1
Kentucky @ South Carolina: 23-13,0,1.45,5,0
Ole Miss @ California: 16-27,-1,-1.16,-17,1
Alabama @ Vanderbilt: 59-0,2,-5.23,-599,0
Mississippi State @ Georgia: 3-31,-1,3.48,124,1
Auburn @ Missouri: 51-14,4,-1.66,-142,0
Florida @ Kentucky: 28-27,-1,-0.51,-55,0
Texas A&M vs Arkansas: 50-43,0,-0.91,-44,0
UMass @ Tennessee: 13-17,1,-0.27,38,1
Louisiana Tech @ South Carolina: 16-17,1,0.62,77,1
Ole Miss @ Alabama: 3-66,-2,3.57,360,1
Georgia @ Tennessee: 41-0,3,-2.52,-236,0
Mississippi State @ Auburn: 10-49,0,4.95,160,1
Vanderbilt @ Florida: 24-38,0,0.9,157,1
Troy @ LSU: 24-21,2,1.83,65,0
New Mexico State @ Arkansas: 24-42,-1,-0.41,139,1
Eastern Michigan @ Kentucky: 20-24,-2,-0.65,-84,1
Alabama @ Texas A&M: 27-19,2,-0.92,-47,0
Georgia @ Vanderbilt: 45-14,-1,-3.62,-313,0
Ole Miss @ Auburn: 23-44,0,2.5,132,1
LSU @ Florida: 17-16,0,0.26,-39,0
Arkansas @ South Carolina: 22-48,-4,0.56,28,1
Missouri @ Kentucky: 34-40,-1,-1.08,-82,1
Arkansas @ Alabama: 9-41,1,4.6,269,1
Missouri @ Georgia: 28-53,0,2.67,384,1
Auburn @ LSU: 23-27,1,0.61,9,1
BYU @ Mississippi State: 10-35,1,2.67,370,1
South Carolina @ Tennessee: 15-9,0,-0.68,-70,0
Vanderbilt @ Ole Miss: 35-57,-2,2.3,186,1
South Carolina @ Texas A&M: 17-24,0,0.23,117,1
Texas A&M @ Florida: 19-17,1,1.21,108,0
Tennessee @ Alabama: 7-45,1,4.68,496,1
Auburn @ Arkansas: 52-20,1,-3.26,-295,0
LSU @ Ole Miss: 40-24,3,-3.12,-246,0
Idaho @ Missouri: 21-68,0,6.52,380,1
Kentucky @ Mississippi State: 7-45,-2,1.47,181,1
Georgia vs Florida: 42-7,1,-5.58,-144,0
Arkansas @ Ole Miss: 38-37,1,4.18,117,0
Vanderbilt @ South Carolina: 27-34,-1,-0.26,-54,1
Missouri @ Connecticut: 52-12,0,-3.76,-229,0
Mississippi State @ Texas A&M: 35-14,2,-0.92,-84,0
Tennessee @ Kentucky: 26-29,4,1.43,-74,1
Southern Mississippi @ Tennessee: 10-24,-2,-0.16,-69,1
South Carolina @ Georgia: 10-24,-1,0.75,168,1
LSU @ Alabama: 10-24,-1,0.79,-7,1
Auburn @ Texas A&M: 42-27,0,-1.16,-153,0
UMass @ Mississippi State: 23-34,2,-0.3,43,1
Florida @ Missouri: 16-45,-1,0.97,106,1
Western Kentucky @ Vanderbilt: 17-31,0,2.83,45,1
Ole Miss @ Kentucky: 37-34,0,-0.56,-18,0
Coastal Carolina @ Arkansas: 38-39,1,3.28,164,1
Georgia @ Auburn: 17-40,-1,3.1,258,1
Louisiana @ Ole Miss: 22-50,1,1.64,214,1
Florida @ South Carolina: 20-28,1,1.24,168,1
Mercer @ Alabama: 0-56,-1,6.19,369,1
Louisiana Monroe @ Auburn: 14-42,-1,3.38,222,1
Kentucky @ Georgia: 13-42,0,4.32,242,1
Mississippi State @ Arkansas: 28-21,-1,-0.65,-127,0
LSU @ Tennessee: 30-10,2,0.02,6,0
Wofford @ South Carolina: 10-31,-3,1.35,162,1
Kentucky @ Vanderbilt: 44-21,3,-0.83,-59,0
UAB @ Florida: 7-36,-4,0.38,229,1
Texas A&M @ Ole Miss: 31-24,1,0.21,0,0
Missouri @ Vanderbilt: 45-17,3,-1.79,-27,0
Ole Miss @ Mississippi State: 31-28,3,-1.24,146,0
Missouri @ Arkansas: 48-45,-1,0.49,-250,0
Alabama @ Auburn: 14-26,0,0.08,94,1
New Mexico @ Texas A&M: 14-55,-1,6.07,418,1
Tennessee @ Missouri: 17-50,-3,3.75,374,1
Texas A&M @ LSU: 21-45,-3,1.96,319,1
Vanderbilt @ Tennessee: 42-24,1,-1.61,-291,0
Arkansas @ LSU: 10-33,-1,2.8,97,1
Georgia vs Auburn: 28-7,2,-2.57,-162,0
Notre Dame vs LSU: 21-17,-2,-0.62,31,0
Alabama vs Georgia: 26-23,-1,0.49,6,0
UCF vs Auburn: 34-27,-2,0.95,-10,0
Stanford vs Rice: 62-7,-2,5.1,415,0
Oregon State @ Colorado State: 27-58,-3,0.4,69,1
North Dakota @ Utah: 16-37,0,2.21,257,1
New Mexico State @ Arizona State: 31-37,-2,-0.52,-149,1
Colorado State vs Colorado: 3-17,-1,0.19,-52,1
Western Michigan @ USC: 31-49,1,2.75,164,1
Montana State @ Washington State: 0-31,0,3.75,368,1
Portland State @ Oregon State: 32-35,-1,0.54,-126,1
Southern Utah @ Oregon: 21-77,0,4.65,338,1
Northern Arizona @ Arizona: 24-62,-3,3.65,33,1
Texas State @ Colorado: 3-37,-2,1.23,147,1
Hawai'i @ UCLA: 23-56,-1,2.82,-10,1
Weber State @ California: 20-33,-2,0.07,-140,1
Utah @ BYU: 19-13,1,-2.19,-197,0
Stanford @ USC: 24-42,2,2.09,281,1
Montana @ Washington: 7-63,-3,5.24,343,1
Boise State @ Washington State: 44-47,-1,-0.73,54,1
Houston @ Arizona: 19-16,0,-0.67,-12,0
Oregon @ Wyoming: 49-13,-1,-2.66,-375,0
San José State @ Utah: 16-54,-2,2.31,238,1
Utah @ Arizona: 30-24,3,0.17,107,0
USC @ California: 30-20,4,0.21,60,0
Washington @ Colorado: 37-10,2,-2.64,-103,0
Nevada @ Washington State: 7-45,-1,3.87,409,1
Oregon @ Arizona State: 35-37,0,-0.85,88,1
San Diego State @ Arizona State: 30-20,1,-0.43,-10,0
Arizona @ UTEP: 63-16,1,-1.58,-283,0
UCLA @ Stanford: 34-58,-3,0.08,-42,1
USC @ Washington State: 27-30,-1,0.07,135,1
Washington @ Oregon State: 42-7,1,-3.11,-325,0
Fresno State @ Washington: 16-48,1,2.57,107,1
Arizona State @ Stanford: 24-34,-1,3.08,95,1
Stanford @ San Diego State: 17-20,-3,-1.38,99,1
Colorado @ UCLA: 23-27,1,0.13,33,1
Oregon State @ Washington State: 23-52,-2,1.58,137,1
UCLA @ Memphis: 45-48,0,0.41,-73,1
